TH,Ámbito,Nota,Cod Municipio,Cod Comarca,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,EAJ-PNV,PP,PH,PCTE / ELAK,PSE-EE/PSOE,PUM+J,Cs,EB-AZ,EH BILDU,VOX,OMNIA,PODEMOS-IU-EQUO BERD,SOLIDARIA,LxE-EaL,B.I.B.,G.G.B.
Gipuzkoa,IDIAZABAL,,43,3,1731,1328,16,1312,14,1298,403,622,23,,,39,,,3,576,,,35,,,,
Bizkaia,IGORRE,,94,3,3130,2347,26,2321,18,2303,783,1182,22,6,,78,,,,921,12,,81,1,,,
Gipuzkoa,IKAZTEGIETA,,44,3,364,272,2,270,1,269,92,105,3,,,9,,,0,145,,,7,,,,
Gipuzkoa,IRUN,,45,2,46896,28551,296,28255,251,28004,18345,8602,2035,,,8544,,875,,3899,,,4049,,,,
Gipuzkoa,IRURA,,46,3,1250,864,4,860,13,847,386,356,9,,,64,,,3,365,,,50,,,,
Álava,IRURAIZ-GAUNA,,27,2,431,295,2,293,1,292,136,126,21,,,13,,3,,104,1,,24,,,,
Álava,IRUÑA OKA/IRUÑA DE OCA,,901,2,2476,1591,24,1567,16,1551,885,447,220,,,407,,28,,249,35,,165,,,,
Bizkaia,ISPASTER,,49,4,545,431,1,430,1,429,114,230,3,,,4,,0,,175,0,,17,0,,,
Gipuzkoa,ITSASONDO,,47,3,463,329,1,328,2,326,134,95,0,,,12,,,0,202,,,17,,,,
Bizkaia,IURRETA,,910,3,2805,1915,8,1907,12,1895,890,822,82,3,,273,,,,548,13,,154,0,,,
Bizkaia,IZURTZA,,50,3,186,168,,168,,168,18,75,1,0,,1,,,,86,0,,5,0,,,
Bizkaia,KARRANTZA HARANA/VALLE DE CARRANZA,,22,2,2312,1844,31,1813,32,1781,468,1171,39,,1,124,,7,,294,18,,126,1,,,
Bizkaia,KORTEZUBI,,907,4,338,291,,291,2,289,47,174,0,,,0,,0,,107,0,,8,0,,,
Álava,KRIPAN,,19,2,148,114,,114,,114,34,75,13,,,7,,0,,16,0,,3,,,,
Álava,KUARTANGO,,20,2,321,251,3,248,6,242,70,108,20,,,7,,0,,91,2,,14,,,,
Álava,LABASTIDA/BASTIDA,,28,2,1074,864,14,850,11,839,210,271,250,,,101,,8,,138,10,,61,,,,
Álava,LAGRÁN,,30,2,140,123,4,119,,119,17,48,27,,,17,,1,,18,0,,8,,,,
Álava,LAGUARDIA,,31,2,1160,974,31,943,17,926,186,273,270,,,125,,11,,192,11,,44,,,,
Álava,LANCIEGO/LANTZIEGO,,32,2,498,384,18,366,3,363,114,144,51,,,82,,2,,64,0,,20,,,,
Bizkaia,LANESTOSA,,51,2,217,173,,173,,173,44,87,6,,0,12,,1,,49,0,,18,0,,,
Álava,LANTARÓN,,902,2,728,505,2,503,6,497,223,186,109,,,67,,11,,76,5,,43,,,,
Álava,LAPUEBLA DE LABARCA,,33,2,657,556,7,549,7,542,101,280,90,,,75,,4,,62,4,,27,,,,
Bizkaia,LARRABETZU,,52,4,1564,1263,7,1256,15,1241,301,474,19,,,27,,3,,660,1,,56,1,,,
Gipuzkoa,LARRAUL,,48,3,186,114,1,113,4,109,72,28,0,,,2,,,0,68,,,11,,,,
Gipuzkoa,LASARTE-ORIA,,902,1,14230,9263,47,9216,80,9136,4967,1964,447,,,3273,,169,38,2234,,,1011,,,,
Álava,LAUDIO/LLODIO,,36,3,14746,9974,98,9876,53,9823,4772,3730,556,,,1236,,,,2459,79,1070,693,,,,
Bizkaia,LAUKIZ,,53,4,911,684,3,681,5,676,227,405,50,,,35,,18,,139,9,,17,3,,,
Gipuzkoa,LAZKAO,,49,3,4170,2968,39,2929,18,2911,1202,1233,28,,,219,,,4,1261,,,166,,,,
Gipuzkoa,LEABURU,,50,3,270,198,2,196,4,192,72,68,0,,,3,,,0,118,,,3,,,,
Gipuzkoa,LEGAZPI,,51,3,6762,4893,46,4847,45,4802,1869,1926,125,,,668,,,9,1716,,,358,,,,
Gipuzkoa,LEGORRETA,,52,3,1065,830,2,828,6,822,235,335,13,,,44,,,0,383,,,47,,,,
Álava,LEGUTIO,,58,2,1396,853,15,838,8,830,543,255,28,,,103,,6,,360,5,,73,,,,
Gipuzkoa,LEINTZ-GATZAGA,,68,4,187,114,,114,1,113,73,38,0,,,0,,,,72,,,3,,,,
Bizkaia,LEIOA,,54,4,25002,15802,113,15689,133,15556,9200,6764,1075,,,2721,,297,,2411,179,,2066,43,,,
Bizkaia,LEKEITIO,,57,4,5740,4318,33,4285,22,4263,1422,2043,33,,,56,,6,,1997,6,,120,2,,,
Bizkaia,LEMOA,,55,3,2585,1917,23,1894,7,1887,668,887,30,6,,117,,,,735,11,,91,10,,,
Bizkaia,LEMOIZ,,56,4,986,727,7,720,6,714,259,391,6,,,5,,5,,253,0,,54,0,,,
Álava,LEZA,,34,2,152,119,,119,,119,33,58,5,,,23,,0,,27,0,,6,,,,
Bizkaia,LEZAMA,,81,4,1881,1450,16,1434,17,1417,431,889,17,,,69,,2,,370,4,,66,0,,,
Gipuzkoa,LEZO,,53,2,4848,3139,36,3103,21,3082,1709,1058,58,,,291,,14,,1377,,,284,,,,
Gipuzkoa,LIZARTZA,,54,3,458,345,3,342,2,340,113,60,1,,,2,,,0,271,,,6,,,,
Bizkaia,LOIU,,903,4,1806,1328,7,1321,10,1311,478,892,78,,,61,,15,,193,8,,63,1,,,
Bizkaia,MALLABIA,,58,3,943,754,8,746,2,744,189,358,9,0,,48,,,,288,0,,41,0,,,
Bizkaia,MARKINA-XEMEIN,,60,4,3614,2649,17,2632,13,2619,965,1346,21,,,51,,2,,1125,2,,71,1,,,
Bizkaia,MARURI-JATABE,,61,4,793,592,2,590,2,588,201,328,15,,,25,,5,,171,1,,41,2,,,
Bizkaia,MAÑARIA,,59,3,400,351,3,348,5,343,49,171,4,1,,5,,,,154,0,,8,0,,,
Gipuzkoa,MENDARO,,901,4,1414,983,8,975,7,968,431,447,15,,,102,,,,329,,,75,,,,
Bizkaia,MENDATA,,62,4,293,249,2,247,1,246,44,144,0,,,0,,0,,93,0,,9,0,,,
Bizkaia,MENDEXA,,63,4,354,291,2,289,1,288,63,140,2,,,5,,0,,129,0,,12,0,,,
Bizkaia,MEÑAKA,,64,4,612,506,,506,3,503,106,212,2,,,8,,3,,260,1,,17,0,,,
Álava,MOREDA DE ÁLAVA/MOREDA ARABA,,39,2,195,161,1,160,,160,34,55,18,,,46,,2,,23,1,,15,,,,
Bizkaia,MORGA,,66,4,347,275,1,274,1,273,72,169,2,,,1,,0,,90,0,,10,1,,,
Bizkaia,MUNDAKA,,68,4,1526,1148,15,1133,9,1124,378,716,2,,,25,,1,,332,0,,45,3,,,
Bizkaia,MUNGIA,,69,4,13107,8655,67,8588,64,8524,4452,4520,417,,,623,,128,,2030,98,,686,22,,,
Bizkaia,MUNITIBAR-ARBATZEGI GERRIKAITZ-,,7,4,383,276,3,273,1,272,107,119,0,,,2,,0,,143,0,,8,0,,,
Bizkaia,MURUETA,,908,4,252,232,2,230,1,229,20,134,0,,,7,,1,,75,1,,8,3,,,
Bizkaia,MUSKIZ,,71,2,6036,4381,41,4340,39,4301,1655,1904,87,,4,1010,,18,,796,24,,453,5,,,
Gipuzkoa,MUTILOA,,57,3,196,133,,133,,133,63,41,0,,,4,,,1,79,,,8,,,,
Gipuzkoa,MUTRIKU,,56,4,4075,2890,35,2855,29,2826,1185,1215,57,,,100,,,,1316,,,138,,,,
Bizkaia,MUXIKA,,67,4,1136,864,5,859,4,855,272,405,3,,,16,,0,,398,0,,33,0,,,
Bizkaia,NABARNIZ,,909,4,202,184,1,183,3,180,18,78,0,,,0,,0,,94,0,,8,0,,,
Álava,NAVARIDAS,,41,2,152,133,9,124,2,122,19,46,54,,,5,,0,,8,0,,9,,,,
Gipuzkoa,OIARTZUN,,63,2,8054,5532,52,5480,45,5435,2522,1416,80,,,253,,8,,3331,,,347,,,,
Álava,OKONDO,,42,3,911,779,10,769,10,759,132,440,20,,,22,,,,213,1,19,44,,,,
Gipuzkoa,OLABERRIA,,58,3,734,535,10,525,1,524,199,220,14,,,74,,,1,163,,,52,,,,
Bizkaia,ONDARROA,,73,4,6821,4612,36,4576,46,4530,2209,1839,79,,,106,,5,,2304,7,,189,1,,,
Gipuzkoa,ORDIZIA,,76,3,7010,5041,29,5012,39,4973,1969,1951,139,,,557,,,9,1835,,,482,,,,
Gipuzkoa,ORENDAIN,,905,3,155,126,,126,2,124,29,35,0,,,0,,,0,85,,,4,,,,
Gipuzkoa,OREXA,,60,3,88,75,,75,,75,13,4,0,,,0,,,0,71,,,0,,,,
Gipuzkoa,ORIO,,61,4,4393,3082,44,3038,28,3010,1311,1341,34,,,263,,,,1227,,,145,,,,
Gipuzkoa,ORMAIZTEGI,,62,3,946,720,6,714,11,703,226,333,7,,,38,,,1,278,,,46,,,,
Bizkaia,OROZKO,,75,3,2060,1539,26,1513,24,1489,521,821,51,4,,57,,,,448,7,,97,4,,,
Bizkaia,ORTUELLA,,83,2,6946,4735,37,4698,41,4657,2211,2007,96,,15,892,,21,,715,20,,884,7,,,
Bizkaia,OTXANDIO,,72,3,966,749,7,742,7,735,217,298,7,0,,20,,,,400,1,,9,0,,,
Álava,OYÓN-OION,,43,2,2333,1580,21,1559,23,1536,753,420,238,,,353,,44,,289,40,,152,,,,
Gipuzkoa,OÑATI,,59,4,8858,6435,39,6396,29,6367,2423,2404,97,,,315,,,,3332,,,219,,,,
Gipuzkoa,PASAIA,,64,2,12420,7479,75,7404,69,7335,4941,2090,266,,,1526,,140,,2322,,,991,,,,
Álava,PEÑACERRADA-URIZAHARRA,,44,2,231,176,9,167,2,165,55,64,21,,,22,,0,,40,0,,18,,,,
Bizkaia,PLENTZIA,,77,4,3380,2446,14,2432,16,2416,934,1275,78,,,153,,24,,673,14,,194,5,,,
Bizkaia,PORTUGALETE,,78,2,37976,24401,169,24232,153,24079,13575,7772,1523,,38,8109,,279,,2991,167,,3158,42,,,
Álava,RIBERA BAJA/ERRIBERA BEITIA,,47,2,972,660,16,644,11,633,312,225,127,,,108,,35,,64,13,,61,,,,
Álava,SAMANIEGO,,52,2,271,197,1,196,,196,74,84,3,,,42,,2,,55,0,,10,,,,
Álava,SAN MILLÁN/DONEMILIAGA,,53,2,592,385,4,381,3,378,207,146,17,,,12,,2,,172,2,,27,,,,
Bizkaia,SANTURTZI,,82,2,37384,23857,195,23662,195,23467,13527,9662,1180,,43,5159,,254,,3984,179,,2972,34,,,
Gipuzkoa,SEGURA,,70,3,1088,869,6,863,13,850,219,418,1,,,10,,,4,396,,,21,,,,
Bizkaia,SESTAO,,84,2,21831,13860,154,13706,114,13592,7971,5858,615,,32,3102,,98,,1890,95,,1871,31,,,
Bizkaia,SONDIKA,,904,4,3543,2514,20,2494,33,2461,1029,1335,119,,,249,,27,,516,6,,205,4,,,
Bizkaia,SOPELA,,85,4,10693,7238,45,7193,54,7139,3455,3230,186,,,656,,88,,2002,47,,908,22,,,
Bizkaia,SOPUERTA,,86,2,2014,1495,23,1472,26,1446,519,780,27,,0,115,,10,,358,4,,149,3,,,
Gipuzkoa,SORALUZE-PLACENCIA DE LAS ARMAS,,65,4,2941,2067,18,2049,16,2033,874,697,92,,,329,,,,794,,,121,,,,
Bizkaia,SUKARRIETA,,76,4,285,218,6,212,5,207,67,132,5,,,13,,0,,48,1,,8,0,,,
Gipuzkoa,TOLOSA,,71,3,15039,10338,96,10242,67,10175,4701,4402,256,,,875,,,33,3981,,,628,,,,
Bizkaia,TRUCIOS-TURTZIOZ,,87,2,431,385,8,377,2,375,46,263,10,,2,18,,1,,55,3,,21,2,,,
Bizkaia,UBIDE,,88,3,131,104,,104,2,102,27,27,0,0,,4,,,,68,0,,3,0,,,
Bizkaia,UGAO-MIRABALLES,,65,3,3299,2362,27,2335,18,2317,937,1236,51,1,,190,,,,684,8,,146,1,,,
Bizkaia,URDULIZ,,89,4,3468,2423,22,2401,12,2389,1045,1166,61,,,192,,32,,652,8,,273,5,,,
Bizkaia,URDUÑA/ORDUÑA,,74,3,3270,2438,22,2416,22,2394,832,1172,82,3,,157,,,,846,17,,116,1,,,
Álava,URKABUSTAIZ,,54,2,1012,768,33,735,6,729,244,288,27,,,16,,3,,333,1,,61,,,,
Gipuzkoa,URNIETA,,72,1,4754,3058,40,3018,44,2974,1696,1257,99,,,492,,28,23,819,,,256,,,,
Gipuzkoa,URRETXU,,77,3,5259,3692,28,3664,22,3642,1567,1631,85,,,614,,,8,1065,,,239,,,,
Gipuzkoa,USURBIL,,73,1,4697,3104,25,3079,29,3050,1593,721,56,,,300,,17,18,1731,,,207,,,,
Álava,VALDEGOVÍA/GAUBEA,,55,2,835,572,9,563,6,557,263,241,79,,,62,,6,,128,4,,37,,,,
Bizkaia,VALLE DE TRÁPAGA-TRAPAGARAN,,80,2,9942,6661,55,6606,46,6560,3281,2638,203,,8,1684,,44,,1191,42,,735,15,,,
Gipuzkoa,VILLABONA,,75,3,4332,2983,25,2958,28,2930,1349,1092,77,,,238,,,7,1347,,,169,,,,
Álava,VILLABUENA DE ÁLAVA/ESKUERNAGA,,57,2,240,216,1,215,,215,24,88,21,,,8,,1,,94,0,,3,,,,
Álava,VITORIA-GASTEIZ,,59,1,189056,119922,1057,118865,981,117884,69134,30857,20384,,,25586,,3417,,21998,1840,,12850,,952,,
Álava,YÉCORA/IEKORA,,60,2,205,174,3,171,5,166,31,72,46,,,15,,6,,14,3,,10,,,,
Bizkaia,ZALDIBAR,,95,3,2326,1557,18,1539,14,1525,769,550,71,4,,247,,,,514,3,,135,1,,,
Gipuzkoa,ZALDIBIA,,78,3,1139,859,9,850,10,840,280,227,2,,,20,,,1,567,,,23,,,,
Álava,ZALDUONDO,,61,2,153,130,,130,2,128,23,39,2,,,8,,1,,68,1,,9,,,,
Bizkaia,ZALLA,,96,2,6528,5075,88,4987,59,4928,1453,2892,116,,10,572,,24,,813,22,,465,14,,,
Álava,ZAMBRANA,,62,2,313,255,11,244,4,240,58,69,60,,,34,,8,,38,2,,29,,,,
Bizkaia,ZAMUDIO,,905,4,2492,1812,14,1798,9,1789,680,974,33,,,131,,10,,513,4,,123,1,,,
Bizkaia,ZARATAMO,,97,3,1310,916,11,905,10,895,394,431,20,5,,85,,,,269,5,,78,2,,,
Gipuzkoa,ZARAUTZ,,79,4,18130,12768,116,12652,108,12544,5362,5772,451,,,1256,,,,4243,,,822,,,,
Bizkaia,ZEANURI,,24,3,1002,810,5,805,7,798,192,415,8,0,,3,,,,358,0,,14,0,,,
Bizkaia,ZEBERIO,,25,3,852,707,5,702,3,699,145,379,5,3,,12,,,,277,0,,23,0,,,
Gipuzkoa,ZEGAMA,,25,3,1112,873,14,859,12,847,239,389,0,,,20,,,1,406,,,31,,,,
Gipuzkoa,ZERAIN,,26,3,206,195,7,188,8,180,11,84,0,,,0,,,0,94,,,2,,,,
Gipuzkoa,ZESTOA,,27,4,2755,1965,17,1948,26,1922,790,798,4,,,56,,,,974,,,90,,,,
Bizkaia,ZIERBENA,,913,2,1225,897,10,887,12,875,328,507,14,,0,55,,2,,242,2,,53,0,,,
Álava,ZIGOITIA,,18,2,1403,919,13,906,9,897,484,336,61,,,82,,5,,324,6,,83,,,,
Bizkaia,ZIORTZA - BOLIBAR,,915,4,344,262,3,259,1,258,82,99,2,,,1,,0,,152,0,,4,0,,,
Gipuzkoa,ZIZURKIL,,28,3,2256,1526,5,1521,7,1514,730,506,19,,,214,,,1,699,,,75,,,,
Álava,ZUIA,,63,2,1829,1314,10,1304,13,1291,515,482,104,,,121,,21,,434,20,,109,,,,
Gipuzkoa,ZUMAIA,,81,4,7664,5376,55,5321,64,5257,2288,2009,61,,,574,,,,2273,,,340,,,,
Gipuzkoa,ZUMARRAGA,,80,3,7710,5186,41,5145,48,5097,2524,1473,180,,,1800,,,8,1156,,,480,,,,
