TH,Ámbito,Nota,Cod Municipio,Cod Comarca,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,EAJ-PNV,PP,PCTE / ELAK,PSE-EE/PSOE,ATTKA/PACMA,PUM+J,Cs,EB-AZ,EH BILDU,VOX,PODEMOS-IU-EQUO BERD,RECORTES CERO-GV,SOLIDARIA
Bizkaia,ABADIÑO,,1,3,5885,4359,25,4334,35,4299,1526,1192,220,5,801,53,3,132,,1087,81,716,6,3
Gipuzkoa,ABALTZISKETA,,1,3,257,174,2,172,1,171,83,76,1,0,8,0,0,0,1,73,0,12,0,
Bizkaia,ABANTO Y CIÉRVANA-ABANTO ZIERBENA,,2,2,7777,6034,53,5981,48,5933,1743,1920,153,3,1375,49,3,91,,768,80,1479,8,4
Gipuzkoa,ADUNA,,2,3,355,258,1,257,8,249,97,76,2,0,5,0,0,1,0,129,0,36,0,
Álava,AGURAIN/SALVATIERRA,,51,2,3558,2448,15,2433,14,2419,1110,729,136,6,359,14,3,45,,705,33,385,4,
Gipuzkoa,AIA,,16,4,1524,997,,997,1,996,527,472,8,0,44,9,1,7,3,317,7,127,1,
Gipuzkoa,AIZARNAZABAL,,3,4,551,401,2,399,2,397,150,111,0,0,28,3,0,0,0,217,1,37,0,
Bizkaia,AJANGIZ,,911,4,388,323,1,322,3,319,65,119,2,0,5,2,0,2,,163,0,25,1,0
Gipuzkoa,ALBIZTUR,,4,3,227,156,2,154,4,150,71,82,0,0,10,0,0,1,0,39,0,18,0,
Gipuzkoa,ALEGIA,,5,3,1267,884,2,882,2,880,383,282,17,1,70,6,0,10,2,388,8,96,0,
Álava,ALEGRÍA-DULANTZI,,1,2,2005,1438,19,1419,4,1415,567,394,100,3,304,18,3,56,,214,41,276,6,
Gipuzkoa,ALKIZA,,6,3,254,169,,169,,169,85,63,1,0,6,1,0,1,0,76,0,21,0,
Bizkaia,ALONSOTEGI,,912,2,2331,1843,10,1833,7,1826,488,756,52,5,285,16,1,34,,338,36,303,0,0
Gipuzkoa,ALTZAGA,,906,3,130,99,1,98,1,97,31,29,0,0,3,1,0,1,0,46,0,17,0,
Gipuzkoa,ALTZO,,7,3,327,235,5,230,2,228,92,63,0,0,5,1,4,1,1,125,0,28,0,
Gipuzkoa,AMEZKETA,,8,3,704,455,6,449,6,443,249,153,10,0,18,1,0,0,0,228,0,33,0,
Bizkaia,AMOREBIETA-ETXANO,,3,3,14444,11233,71,11162,43,11119,3211,4440,297,20,1635,92,17,197,,2574,113,1716,14,4
Bizkaia,AMOROTO,,4,4,326,261,1,260,3,257,65,131,0,0,1,1,0,0,,116,0,8,0,0
Álava,AMURRIO,,2,3,8035,6227,68,6159,17,6142,1808,2148,310,8,1036,47,16,103,,1314,152,989,19,
Gipuzkoa,ANDOAIN,,9,3,11343,8168,62,8106,46,8060,3175,1833,355,3,1995,77,8,245,15,1820,95,1599,15,
Gipuzkoa,ANOETA,,10,3,1528,1156,5,1151,5,1146,372,284,46,1,125,8,0,17,2,488,10,164,1,
Gipuzkoa,ANTZUOLA,,11,4,1633,1297,10,1287,2,1285,336,398,21,0,131,3,0,9,2,565,9,147,0,
Bizkaia,ARAKALDO,,5,3,113,80,,80,,80,33,34,0,0,6,0,0,0,,24,0,16,0,0
Gipuzkoa,ARAMA,,12,3,148,113,1,112,,112,35,47,1,0,5,0,0,0,0,50,2,7,0,
Álava,ARAMAIO,,3,2,1179,908,5,903,6,897,271,285,4,1,37,3,0,0,,459,6,102,0,
Bizkaia,ARANTZAZU,,6,3,309,265,,265,,265,44,101,1,0,15,2,0,0,,111,1,34,0,0
Bizkaia,AREATZA,,93,3,888,720,5,715,2,713,168,296,27,1,53,6,0,3,,242,4,80,1,0
Gipuzkoa,ARETXABALETA,,13,4,5430,4144,25,4119,19,4100,1286,1394,106,5,526,15,2,72,16,1287,29,647,1,
Álava,ARMIÑÓN,,6,2,176,127,,127,2,125,49,21,18,2,21,3,0,11,,8,13,27,1,
Álava,ARRAIA-MAEZTU,,37,2,585,426,1,425,1,424,159,163,56,0,40,4,4,6,,94,2,55,0,
Bizkaia,ARRANKUDIAGA,,9,3,772,628,6,622,2,620,144,246,8,0,33,4,0,7,,256,4,62,0,0
Gipuzkoa,ARRASATE/MONDRAGON,,55,4,17378,12565,83,12482,55,12427,4813,3582,442,4,2353,88,7,209,16,3483,106,2120,17,
Bizkaia,ARRATZU,,914,4,325,286,1,285,,285,39,160,0,0,2,0,0,0,,108,1,13,1,0
Álava,ARRATZUA-UBARRUNDIA,,8,2,802,576,6,570,3,567,226,164,81,1,89,8,0,24,,116,11,71,2,
Bizkaia,ARRIETA,,10,4,474,368,,368,,368,106,193,0,0,11,1,0,4,,100,1,56,2,0
Bizkaia,ARRIGORRIAGA,,11,3,9655,7293,42,7251,37,7214,2362,2380,316,8,1422,82,8,176,,1161,128,1510,18,5
Bizkaia,ARTEA,,23,3,580,493,4,489,,489,87,225,12,0,22,2,0,2,,184,1,41,0,0
Bizkaia,ARTZENTALES,,8,2,615,454,6,448,4,444,161,233,11,1,32,3,1,4,,74,7,78,0,0
Álava,ARTZINIEGA,,4,3,1356,1007,9,998,3,995,349,359,85,1,134,3,2,19,,200,20,170,2,
Álava,ASPARRENA,,9,2,1265,920,6,914,6,908,345,244,28,1,113,10,4,7,,325,13,163,0,
Gipuzkoa,ASTEASU,,14,3,1156,772,7,765,4,761,384,217,9,2,45,6,1,2,0,349,4,126,0,
Gipuzkoa,ASTIGARRAGA,,903,1,4803,3514,33,3481,24,3457,1289,970,110,1,471,38,4,73,4,1007,39,730,10,
Gipuzkoa,ATAUN,,15,3,1237,975,8,967,8,959,262,322,0,0,33,3,0,2,1,536,0,62,0,
Bizkaia,ATXONDO,,91,3,1090,862,5,857,9,848,228,338,17,0,72,7,0,15,,294,5,99,1,0
Bizkaia,AULESTI,,70,4,528,392,2,390,2,388,136,124,4,0,5,0,0,2,,236,0,17,0,0
Álava,AYALA/AIARA,,10,3,2315,1789,19,1770,14,1756,526,741,110,3,196,6,4,23,,354,35,278,6,
Gipuzkoa,AZKOITIA,,17,4,8484,6294,31,6263,25,6238,2190,2524,148,3,766,37,4,93,10,1780,68,799,6,
Gipuzkoa,AZPEITIA,,18,4,11218,8145,36,8109,41,8068,3073,3377,155,5,509,29,8,67,4,3254,34,624,2,
Álava,AÑANA,,49,2,132,100,,100,1,99,32,46,10,0,9,1,0,0,,21,2,10,0,
Bizkaia,BAKIO,,12,4,2071,1685,11,1674,7,1667,386,823,38,0,88,11,3,9,,480,11,204,0,0
Gipuzkoa,BALIARRAIN,,904,3,89,50,1,49,,49,39,8,0,0,1,0,0,0,0,40,0,0,0,
Bizkaia,BALMASEDA,,90,2,6016,4700,61,4639,24,4615,1316,1887,233,2,1027,23,3,96,,501,91,752,0,0
Bizkaia,BARAKALDO,,13,2,79428,59100,470,58630,458,58172,20328,14657,4306,78,17324,595,87,2021,,4345,1422,13160,124,53
Bizkaia,BARRIKA,,14,4,1242,915,5,910,4,906,327,367,42,1,109,13,0,29,,182,9,152,2,0
Álava,BARRUNDIA,,13,2,703,491,4,487,2,485,212,152,37,1,52,3,0,5,,161,2,72,0,
Bizkaia,BASAURI,,15,3,33110,24697,222,24475,161,24314,8413,7528,1703,21,6529,249,35,716,,2198,502,4772,44,17
Álava,BAÑOS DE EBRO/MAÑUETA,,11,2,215,179,4,175,3,172,36,64,50,0,29,0,0,12,,2,8,7,0,
Gipuzkoa,BEASAIN,,19,3,9912,7226,31,7195,51,7144,2686,2641,247,6,1318,42,6,135,8,1517,56,1154,14,
Bizkaia,BEDIA,,92,3,869,676,2,674,9,665,193,355,18,0,59,6,0,5,,124,10,88,0,0
Gipuzkoa,BEIZAMA,,20,4,113,67,,67,,67,46,28,1,0,1,0,0,0,0,28,0,8,1,
Gipuzkoa,BELAUNTZA,,21,3,186,112,,112,,112,74,45,0,0,6,1,0,1,1,46,0,12,0,
Bizkaia,BERANGO,,16,4,5437,4282,34,4248,21,4227,1155,1587,296,2,662,46,8,184,,628,108,693,10,3
Álava,BERANTEVILLA,,14,2,366,283,6,277,7,270,83,85,49,0,48,2,1,14,,25,18,28,0,
Gipuzkoa,BERASTEGI,,22,3,854,621,,621,7,614,233,252,6,0,33,3,0,0,4,273,0,43,0,
Gipuzkoa,BERGARA,,74,4,11503,8767,47,8720,26,8694,2736,2925,191,12,1040,28,4,108,8,3011,35,1326,6,
Bizkaia,BERMEO,,17,4,13151,9546,42,9504,38,9466,3605,4908,130,9,690,60,2,66,,2355,48,1185,11,2
Álava,BERNEDO,,16,2,421,236,7,229,3,226,185,77,34,1,29,0,0,3,,48,5,29,0,
Bizkaia,BERRIATUA,,18,4,867,605,2,603,3,600,262,279,3,0,21,2,0,3,,248,2,42,0,0
Bizkaia,BERRIZ,,19,3,3461,2647,14,2633,12,2621,814,882,104,4,430,16,1,55,,582,41,498,8,0
Gipuzkoa,BERROBI,,23,3,446,299,,299,1,298,147,95,7,1,16,3,0,3,1,122,2,47,1,
Gipuzkoa,BIDANIA-GOIATZ,,24,4,391,274,,274,1,273,117,87,3,0,10,1,0,4,0,137,4,26,1,
Bizkaia,BILBAO,,20,1,273041,203643,1312,202331,1472,200859,69398,67625,19826,166,41685,1992,272,7794,,19133,6210,35637,387,132
Bizkaia,BUSTURIA,,21,4,1336,990,7,983,4,979,346,475,25,1,78,5,0,7,,256,3,128,0,1
Álava,CAMPEZO/KANPEZU,,17,2,816,579,5,574,2,572,237,202,45,1,77,6,4,14,,145,9,67,2,
Gipuzkoa,DEBA,,29,4,4272,3257,18,3239,18,3221,1015,1293,58,3,312,17,3,36,2,990,20,487,0,
Bizkaia,DERIO,,901,4,5151,4042,30,4012,22,3990,1109,1413,194,0,818,35,6,125,,504,69,815,9,2
Bizkaia,DIMA,,26,3,1139,920,7,913,4,909,219,363,6,0,22,8,0,2,,412,6,88,2,0
Gipuzkoa,DONOSTIA/SAN SEBASTIÁN,,69,1,147444,111102,504,110598,762,109836,36342,30921,9263,69,23324,1037,137,5085,248,16740,3016,19802,194,
Bizkaia,DURANGO,,27,3,22671,17326,102,17224,95,17129,5345,6328,968,11,2632,102,17,434,,3494,274,2839,22,8
Bizkaia,EA,,28,4,691,576,3,573,1,572,115,253,5,0,11,2,0,3,,265,2,31,0,0
Gipuzkoa,EIBAR,,30,4,21203,15734,80,15654,100,15554,5469,4173,836,8,4306,97,18,317,15,2689,210,2862,23,
Bizkaia,ELANTXOBE,,31,4,308,236,,236,,236,72,126,1,0,6,2,0,1,,88,0,12,0,0
Álava,ELBURGO/BURGELU,,21,2,469,333,3,330,1,329,136,111,51,1,51,1,0,7,,40,22,44,1,
Álava,ELCIEGO,,22,2,761,577,8,569,5,564,184,117,111,0,154,4,1,26,,37,19,91,4,
Gipuzkoa,ELDUAIN,,31,3,183,125,,125,2,123,58,50,0,0,2,0,0,0,0,62,0,9,0,
Gipuzkoa,ELGETA,,33,4,854,675,4,671,5,666,179,238,13,0,39,4,0,5,1,283,6,77,0,
Gipuzkoa,ELGOIBAR,,32,4,8681,6491,62,6429,22,6407,2190,2367,259,2,1104,44,4,143,11,1508,52,905,8,
Bizkaia,ELORRIO,,32,3,5773,4504,28,4476,5,4471,1269,1468,200,1,607,27,1,95,,1441,33,595,3,0
Álava,ELVILLAR/BILAR,,23,2,262,210,4,206,3,203,52,67,49,0,21,1,0,6,,23,7,29,0,
Bizkaia,ERANDIO,,902,4,18974,14015,120,13895,101,13794,4959,4601,667,15,3289,138,16,346,,1514,260,2890,39,19
Bizkaia,EREÑO,,33,4,204,160,1,159,1,158,44,78,1,0,3,1,0,0,,58,2,15,0,0
Bizkaia,ERMUA,,34,3,12640,9519,76,9443,77,9366,3121,1679,1067,18,2846,71,19,529,,884,232,1991,20,10
Gipuzkoa,ERRENTERIA,,67,2,30619,21972,118,21854,138,21716,8647,3819,1004,20,5801,244,21,630,38,4632,272,5195,40,
Gipuzkoa,ERREZIL,,66,4,439,327,1,326,,326,112,97,1,0,1,0,0,0,1,214,0,12,0,
Álava,ERRIBERAGOITIA/RIBERA ALTA,,46,2,631,464,3,461,,461,167,159,56,0,73,6,0,10,,51,26,79,1,
Bizkaia,ERRIGOITI,,79,4,395,313,1,312,2,310,82,142,4,0,11,3,0,2,,115,2,31,0,0
Gipuzkoa,ESKORIATZA,,34,4,3154,2336,21,2315,20,2295,818,708,54,1,379,26,2,49,1,694,11,367,3,
Bizkaia,ETXEBARRI,,29,3,8613,6697,55,6642,52,6590,1916,1940,356,5,1671,77,6,307,,448,171,1585,15,9
Bizkaia,ETXEBARRIA,,30,4,601,490,1,489,,489,111,255,2,0,19,1,0,0,,186,0,26,0,0
Gipuzkoa,EZKIO-ITSASO,,35,3,484,384,,384,2,382,100,145,5,0,15,1,1,2,0,166,1,45,1,
Bizkaia,FORUA,,906,4,753,611,3,608,1,607,142,312,8,0,32,2,0,8,,190,2,51,1,1
Bizkaia,FRUIZ,,35,4,404,334,3,331,2,329,70,176,2,0,8,2,0,5,,93,0,42,0,1
Gipuzkoa,GABIRIA,,38,3,380,296,1,295,,295,84,126,1,0,8,0,0,0,0,138,0,22,0,
Gipuzkoa,GAINTZA,,37,3,103,77,,77,,77,26,36,0,0,1,0,0,1,0,34,0,5,0,
Bizkaia,GALDAKAO,,36,3,24039,18180,130,18050,94,17956,5859,6435,880,15,3366,165,30,472,,2742,344,3465,28,14
Bizkaia,GALDAMES,,37,2,684,537,6,531,4,527,147,250,8,0,56,3,0,4,,119,5,82,0,0
Bizkaia,GAMIZ-FIKA,,38,4,1158,891,,891,2,889,267,461,20,0,46,3,1,11,,232,3,112,0,0
Bizkaia,GARAI,,39,3,256,218,1,217,1,216,38,106,5,0,10,1,0,4,,69,4,14,3,0
Bizkaia,GATIKA,,40,4,1309,979,6,973,5,968,330,505,18,0,58,9,0,7,,217,18,136,0,0
Bizkaia,GAUTEGIZ ARTEAGA,,41,4,686,581,2,579,2,577,105,321,7,0,27,4,0,5,,151,5,57,0,0
Gipuzkoa,GAZTELU,,907,3,117,88,1,87,,87,29,32,1,0,1,0,0,0,2,35,0,16,0,
Bizkaia,GERNIKA-LUMO,,46,4,12645,9809,65,9744,46,9698,2836,4431,268,4,946,44,3,116,,2612,81,1180,10,3
Gipuzkoa,GETARIA,,39,4,2144,1704,12,1692,11,1681,440,697,10,0,76,7,1,7,2,727,5,149,0,
Bizkaia,GETXO,,44,4,62059,49055,215,48840,373,48467,13004,17981,7464,34,6886,399,82,2484,,5221,1838,5970,90,18
Bizkaia,GIZABURUAGA,,47,4,149,115,,115,1,114,34,38,0,0,1,0,0,1,,60,0,14,0,0
Bizkaia,GORDEXOLA,,42,2,1365,1136,6,1130,7,1123,229,614,78,2,121,9,0,25,,93,27,153,1,0
Bizkaia,GORLIZ,,43,4,4539,3566,10,3556,22,3534,973,1699,139,4,356,38,7,65,,598,43,580,3,2
Bizkaia,GÜEÑES,,45,2,5194,4138,40,4098,25,4073,1056,1726,139,3,622,42,4,61,,699,65,708,1,3
Álava,HARANA/VALLE DE ARANA,,56,2,205,134,,134,,134,71,72,14,0,9,2,0,2,,25,0,9,1,
Gipuzkoa,HERNANI,,40,1,15753,11440,76,11364,69,11295,4313,2398,314,12,1796,87,14,229,15,4044,108,2263,15,
Gipuzkoa,HERNIALDE,,41,3,234,156,5,151,2,149,78,66,3,0,6,0,0,2,0,57,1,14,0,
Gipuzkoa,HONDARRIBIA,,36,2,13195,9864,58,9806,67,9739,3331,4022,454,12,1381,70,17,264,16,1511,176,1802,14,
Gipuzkoa,IBARRA,,42,3,3172,2247,16,2231,9,2222,925,649,75,2,319,11,1,35,5,758,22,344,1,
Bizkaia,IBARRANGELU,,48,4,543,421,2,419,1,418,122,209,4,1,19,4,1,0,,138,1,41,0,0
Gipuzkoa,IDIAZABAL,,43,3,1734,1254,6,1248,5,1243,480,564,30,1,62,5,0,9,0,477,4,89,2,
Bizkaia,IGORRE,,94,3,3125,2407,19,2388,12,2376,718,1097,42,1,161,12,1,26,,785,24,227,0,0
