TH,Ámbito,Nota,Cod Municipio,Cod Comarca,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,EAJ-PNV,PP,EA,EB-B,EKA,AR,PH,EK-PCPE,POSI,PSE-EE/PSOE,BERDEAK-LV,PLN-LNA,UC-CDS,PKD,ES2000,FE,FEI-FE 2000,LI (LIT-CI)
Bizkaia,ABADIÑO,,1,3,5712,3319,38,3281,74,3207,2393,1199,876,151,164,2,3,7,3,11,733,25,5,5,5,8,5,3,2
Gipuzkoa,ABALTZISKETA,,1,3,222,61,,61,,61,161,24,6,26,0,0,,0,,0,5,0,0,0,,0,0,0,0
Bizkaia,ABANTO Y CIÉRVANA-ABANTO ZIERBENA,,2,2,7611,4964,72,4892,140,4752,2647,1401,755,224,498,0,3,11,6,3,1779,49,9,0,7,2,4,0,1
Gipuzkoa,ADUNA,,2,3,271,82,1,81,3,78,189,35,2,38,1,0,,0,,0,2,0,0,0,,0,0,0,0
Álava,AGURAIN/SALVATIERRA,,51,2,3298,1960,22,1938,42,1896,1338,530,542,253,93,,2,3,,1,446,10,12,0,,3,1,,0
Gipuzkoa,AIA,,16,4,1350,644,6,638,6,632,706,457,18,140,3,0,,0,,0,7,1,0,0,,6,0,0,0
Gipuzkoa,AIZARNAZABAL,,3,4,433,64,1,63,3,60,369,23,2,30,0,0,,0,,0,5,0,0,0,,0,0,0,0
Bizkaia,AJANGIZ,,911,4,352,156,,156,7,149,196,119,5,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gipuzkoa,ALBIZTUR,,4,3,240,105,2,103,6,97,135,56,7,30,3,0,,0,,1,0,0,0,0,,0,0,0,0
Gipuzkoa,ALEGIA,,5,3,1341,546,2,544,10,534,795,201,57,200,22,0,,0,,0,47,1,4,0,,1,1,0,0
Álava,ALEGRÍA-DULANTZI,,1,2,1120,788,11,777,21,756,332,230,262,62,33,,0,1,,1,159,5,2,1,,0,0,,0
Gipuzkoa,ALKIZA,,6,3,222,69,,69,1,68,153,47,2,14,3,0,,0,,0,1,1,0,0,,0,0,0,0
Bizkaia,ALONSOTEGI,,912,2,2458,1784,39,1745,44,1701,674,821,268,262,59,0,1,2,0,1,279,5,2,0,1,0,0,0,0
Gipuzkoa,ALTZAGA,,906,3,84,26,,26,1,25,58,12,0,11,1,0,,0,,0,1,0,0,0,,0,0,0,0
Gipuzkoa,ALTZO,,7,3,271,65,,65,2,63,206,49,2,10,1,0,,0,,0,0,0,0,1,,0,0,0,0
Gipuzkoa,AMEZKETA,,8,3,837,169,2,167,2,165,668,85,32,41,4,0,,0,,0,3,0,0,0,,0,0,0,0
Bizkaia,AMOREBIETA-ETXANO,,3,3,13680,8621,121,8500,141,8359,5059,3989,1320,639,605,1,2,22,9,6,1650,62,15,1,22,5,4,4,3
Bizkaia,AMOROTO,,4,4,307,176,1,175,2,173,131,160,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álava,AMURRIO,,2,3,8123,5562,99,5463,104,5359,2561,1998,1366,725,212,,1,10,,6,970,45,15,3,,4,4,,0
Gipuzkoa,ANDOAIN,,9,3,12102,6499,51,6448,206,6242,5603,1379,1559,703,381,5,,23,,12,2064,74,19,5,,6,5,3,4
Gipuzkoa,ANOETA,,10,3,1366,512,2,510,20,490,854,208,113,68,12,1,,0,,0,86,2,0,0,,0,0,0,0
Gipuzkoa,ANTZUOLA,,11,4,1617,753,5,748,10,738,864,313,73,144,20,0,,0,,0,187,1,0,0,,0,0,0,0
Bizkaia,ARAKALDO,,5,3,84,46,1,45,,45,38,28,11,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gipuzkoa,ARAMA,,12,3,144,60,,60,1,59,84,35,6,16,1,0,,0,,0,1,0,0,0,,0,0,0,0
Álava,ARAMAIO,,3,2,1177,626,10,616,14,602,551,344,34,190,20,,0,1,,1,8,2,1,0,,0,1,,0
Bizkaia,ARANTZAZU,,6,3,243,144,5,139,4,135,99,98,10,18,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Bizkaia,AREATZA,,93,3,881,592,15,577,14,563,289,374,115,33,9,2,0,2,0,0,25,2,1,0,0,0,0,0,0
Gipuzkoa,ARETXABALETA,,13,4,5128,2537,37,2500,42,2458,2591,935,410,434,121,1,,9,,1,530,15,0,0,,1,0,0,1
Álava,ARMIÑÓN,,6,2,134,116,3,113,5,108,18,23,64,2,2,,0,0,,0,17,0,0,0,,0,0,,0
Álava,ARRAIA-MAEZTU,,37,2,638,449,6,443,10,433,189,140,188,25,14,,0,1,,0,60,4,0,1,,0,0,,0
Bizkaia,ARRANKUDIAGA,,9,3,663,405,4,401,5,396,258,321,40,14,3,0,0,0,0,1,16,0,0,0,1,0,0,0,0
Gipuzkoa,ARRASATE/MONDRAGON,,55,4,20209,10706,82,10624,219,10405,9503,3009,2178,1485,738,4,,17,,16,2867,63,13,7,,2,1,1,4
Bizkaia,ARRATZU,,914,4,331,142,,142,2,140,189,116,4,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álava,ARRATZUA-UBARRUNDIA,,8,2,635,431,8,423,14,409,204,140,157,15,18,,0,0,,1,73,2,3,0,,0,0,,0
Bizkaia,ARRIETA,,10,4,435,280,5,275,1,274,155,224,20,20,5,0,0,0,0,0,2,3,0,0,0,0,0,0,0
Bizkaia,ARRIGORRIAGA,,11,3,8609,5597,73,5524,150,5374,3012,2237,1138,225,314,0,4,12,5,5,1350,36,7,3,31,3,0,3,1
Bizkaia,ARTEA,,23,3,563,370,6,364,8,356,193,209,48,81,4,0,0,0,0,0,10,4,0,0,0,0,0,0,0
Bizkaia,ARTZENTALES,,8,2,607,413,4,409,9,400,194,307,48,23,6,0,0,0,0,0,16,0,0,0,0,0,0,0,0
Álava,ARTZINIEGA,,4,3,1105,843,20,823,15,808,262,359,256,40,36,,0,2,,1,96,6,9,3,,0,0,,0
Álava,ASPARRENA,,9,2,1354,784,16,768,24,744,570,298,177,129,31,,0,3,,3,88,10,3,0,,0,0,,2
Gipuzkoa,ASTEASU,,14,3,977,281,2,279,10,269,696,87,30,124,8,0,,1,,0,17,1,0,0,,1,0,0,0
Gipuzkoa,ASTIGARRAGA,,903,1,2754,1004,5,999,33,966,1750,321,189,271,41,0,,2,,2,128,6,6,0,,0,0,0,0
Gipuzkoa,ATAUN,,15,3,1384,518,2,516,7,509,866,327,4,165,4,0,,0,,0,9,0,0,0,,0,0,0,0
Bizkaia,ATXONDO,,91,3,1178,674,14,660,7,653,504,421,100,22,9,0,2,1,2,1,85,7,0,0,3,0,0,0,0
Bizkaia,AULESTI,,70,4,556,151,,151,6,145,405,123,10,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Álava,AYALA/AIARA,,10,3,1768,1313,26,1287,28,1259,455,658,359,130,29,,1,3,,1,70,4,3,0,,0,1,,0
Gipuzkoa,AZKOITIA,,17,4,8566,5023,37,4986,84,4902,3543,2755,799,474,126,9,,9,,0,688,28,6,0,,4,3,1,0
Gipuzkoa,AZPEITIA,,18,4,11243,5789,58,5731,111,5620,5454,3225,618,1175,90,8,,7,,4,466,15,9,0,,1,0,1,1
Álava,AÑANA,,49,2,177,138,,138,1,137,39,56,55,4,6,,0,0,,1,14,0,1,0,,0,0,,0
Bizkaia,BAKIO,,12,4,1420,1021,18,1003,27,976,399,755,63,96,22,0,0,0,0,2,31,2,0,0,4,1,0,0,0
Gipuzkoa,BALIARRAIN,,904,3,79,10,,10,,10,69,5,1,3,1,0,,0,,0,0,0,0,0,,0,0,0,0
Bizkaia,BALMASEDA,,90,2,6147,4723,138,4585,98,4487,1424,1884,886,289,142,1,4,9,1,5,1217,24,7,5,5,0,2,1,5
Bizkaia,BARAKALDO,,13,2,84598,58103,657,57446,1537,55909,26495,11501,17479,1754,4404,15,25,177,78,83,19280,602,119,38,283,12,27,16,16
Bizkaia,BARRIKA,,14,4,960,594,3,591,9,582,366,372,101,45,13,0,0,2,0,0,42,5,0,0,1,0,0,0,1
Álava,BARRUNDIA,,13,2,541,311,4,307,12,295,230,129,90,21,18,,2,0,,0,33,0,1,1,,0,0,,0
Bizkaia,BASAURI,,15,3,40845,27854,347,27507,690,26817,12991,8006,7324,808,1710,6,12,127,17,30,8324,249,41,18,105,8,10,8,14
Álava,BAÑOS DE EBRO/MAÑUETA,,11,2,286,244,7,237,8,229,42,75,125,0,1,,0,0,,28,0,0,0,0,,0,0,,0
Gipuzkoa,BEASAIN,,19,3,10085,6115,75,6040,145,5895,3970,2147,1152,772,266,3,,18,,5,1438,62,19,2,,3,3,2,3
Bizkaia,BEDIA,,92,3,823,600,16,584,5,579,223,420,63,22,22,0,0,0,0,0,49,0,0,1,1,1,0,0,0
Gipuzkoa,BEIZAMA,,20,4,142,54,,54,,54,88,47,1,6,0,0,,0,,0,0,0,0,0,,0,0,0,0
Gipuzkoa,BELAUNTZA,,21,3,276,65,1,64,1,63,211,37,4,11,0,0,,0,,0,11,0,0,0,,0,0,0,0
Bizkaia,BERANGO,,16,4,4073,2540,21,2519,74,2445,1533,1043,541,216,131,0,0,7,1,0,474,18,1,2,11,0,0,0,0
Álava,BERANTEVILLA,,14,2,398,320,1,319,10,309,78,115,141,4,15,,0,2,,0,22,9,1,0,,0,0,,0
Gipuzkoa,BERASTEGI,,22,3,792,321,4,317,12,305,471,162,17,113,7,0,,0,,0,5,0,0,0,,0,0,0,1
Gipuzkoa,BERGARA,,74,4,12789,6287,35,6252,150,6102,6502,2829,983,997,258,1,,6,,5,990,19,7,0,,4,0,0,3
Bizkaia,BERMEO,,17,4,14566,8633,78,8555,91,8464,5933,4409,633,2422,143,1,0,10,2,1,769,30,11,1,14,4,7,3,4
Álava,BERNEDO,,16,2,510,325,4,321,3,318,185,98,185,10,4,,0,0,,1,20,0,0,0,,0,0,,0
Bizkaia,BERRIATUA,,18,4,815,350,1,349,7,342,465,282,17,30,3,0,0,0,0,0,7,2,0,0,1,0,0,0,0
Bizkaia,BERRIZ,,19,3,3480,2156,40,2116,20,2096,1324,956,439,127,109,0,0,4,0,5,440,8,4,0,3,0,1,0,0
Gipuzkoa,BERROBI,,23,3,454,167,2,165,4,161,287,79,40,26,2,1,,0,,0,11,1,0,0,,1,0,0,0
Gipuzkoa,BIDANIA-GOIATZ,,24,4,355,175,,175,2,173,180,61,5,106,0,0,,0,,0,1,0,0,0,,0,0,0,0
Bizkaia,BILBAO,,20,1,304061,211914,1877,210037,6358,203679,92147,63493,69648,7705,12243,71,127,524,163,199,45601,2006,355,151,1126,75,80,66,46
Bizkaia,BUSTURIA,,21,4,1489,899,6,893,21,872,590,512,101,139,16,0,0,1,0,1,97,4,0,0,1,0,0,0,0
Álava,CAMPEZO/KANPEZU,,17,2,928,663,15,648,16,632,265,239,256,32,22,,0,0,,1,76,2,2,1,,0,1,,0
Gipuzkoa,DEBA,,29,4,4236,2345,20,2325,65,2260,1891,864,272,747,76,1,,8,,0,273,16,0,0,,1,2,0,0
Bizkaia,DERIO,,901,4,4068,2968,42,2926,68,2858,1100,1069,571,177,135,2,3,7,0,2,848,9,11,2,14,6,2,0,0
Bizkaia,DIMA,,26,3,920,378,3,375,5,370,542,291,31,41,3,0,0,0,0,0,3,0,0,0,0,0,0,0,1
Gipuzkoa,DONOSTIA/SAN SEBASTIÁN,,69,1,153727,97168,746,96422,4528,91894,56559,19680,31269,12504,4668,54,,299,,78,21981,996,203,56,,22,22,27,35
Bizkaia,DURANGO,,27,3,20499,13225,151,13074,305,12769,7274,5689,3281,677,672,3,5,38,11,13,2223,96,16,6,24,8,3,2,2
Bizkaia,EA,,28,4,733,435,3,432,7,425,298,320,22,72,2,0,0,0,0,0,8,0,0,0,1,0,0,0,0
Gipuzkoa,EIBAR,,30,4,25134,15741,109,15632,491,15141,9393,4324,4018,1548,602,6,,31,,13,4457,96,24,6,,8,3,2,3
Bizkaia,ELANTXOBE,,31,4,414,263,,263,,263,151,220,7,29,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0
Álava,ELBURGO/BURGELU,,21,2,263,182,4,178,2,176,81,62,74,10,8,,0,0,,0,15,7,0,0,,0,0,,0
Álava,ELCIEGO,,22,2,800,660,25,635,5,630,140,62,270,56,24,,0,2,,0,208,6,1,0,,0,1,,0
Gipuzkoa,ELDUAIN,,31,3,195,69,1,68,1,67,126,36,5,24,0,0,,0,,0,2,0,0,0,,0,0,0,0
Gipuzkoa,ELGETA,,33,4,822,438,2,436,6,430,384,281,44,69,10,0,,0,,0,23,3,0,0,,0,0,0,0
Gipuzkoa,ELGOIBAR,,32,4,9254,5850,64,5786,127,5659,3404,2514,1222,662,180,2,,10,,8,1013,36,8,0,,2,2,0,0
Bizkaia,ELORRIO,,32,3,6106,3585,45,3540,71,3469,2521,1596,735,241,162,2,3,9,4,0,692,5,9,3,5,1,2,0,0
Álava,ELVILLAR/BILAR,,23,2,315,248,,248,2,246,67,88,121,2,9,,0,0,,1,25,0,0,0,,0,0,,0
Bizkaia,ERANDIO,,902,4,19556,12615,139,12476,371,12105,6941,4530,2774,524,758,6,0,38,12,14,3258,90,24,7,51,4,5,8,2
Bizkaia,EREÑO,,33,4,228,135,3,132,2,130,93,101,8,17,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
Bizkaia,ERMUA,,34,3,14423,10414,82,10332,217,10115,4009,1186,4317,286,630,3,1,36,7,29,3413,137,36,4,17,3,5,4,1
Gipuzkoa,ERRENTERIA,,67,2,33916,18381,128,18253,693,17560,15535,2880,4513,1612,1333,10,,62,,14,6837,196,49,19,,16,9,3,7
Gipuzkoa,ERREZIL,,66,4,517,129,1,128,,128,388,87,2,36,0,0,,1,,0,1,0,1,0,,0,0,0,0
Álava,ERRIBERAGOITIA/RIBERA ALTA,,46,2,496,362,2,360,6,354,134,114,173,12,13,,0,0,,0,34,5,0,2,,0,0,,1
Bizkaia,ERRIGOITI,,79,4,432,288,2,286,4,282,144,220,18,42,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gipuzkoa,ESKORIATZA,,34,4,3347,1686,4,1682,21,1661,1661,489,329,332,108,2,,3,,0,385,8,3,1,,1,0,0,0
Bizkaia,ETXEBARRI,,29,3,5605,3858,41,3817,71,3746,1747,811,1186,224,235,1,1,10,5,8,1192,42,13,2,9,2,2,1,2
Bizkaia,ETXEBARRIA,,30,4,662,265,5,260,4,256,397,231,5,13,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Gipuzkoa,EZKIO-ITSASO,,35,3,467,186,4,182,3,179,281,88,7,76,4,0,,0,,0,4,0,0,0,,0,0,0,0
Bizkaia,FORUA,,906,4,833,482,5,477,7,470,351,337,50,40,8,0,0,0,0,0,34,0,0,0,0,0,1,0,0
Bizkaia,FRUIZ,,35,4,292,185,,185,,185,107,149,20,7,4,0,0,0,0,0,4,0,1,0,0,0,0,0,0
Gipuzkoa,GABIRIA,,38,3,359,219,1,218,4,214,140,60,8,142,0,0,,0,,0,1,0,2,0,,0,0,0,1
Gipuzkoa,GAINTZA,,37,3,109,45,,45,6,39,64,25,1,10,2,0,,0,,0,1,0,0,0,,0,0,0,0
Bizkaia,GALDAKAO,,36,3,24298,15807,163,15644,422,15222,8491,6109,3474,925,1092,6,3,36,17,17,3305,122,22,7,71,3,3,4,6
Bizkaia,GALDAMES,,37,2,705,480,4,476,6,470,225,306,40,52,16,1,0,0,1,0,49,3,0,0,2,0,0,0,0
Bizkaia,GAMIZ-FIKA,,38,4,936,620,3,617,13,604,316,475,63,46,6,0,0,0,0,0,13,1,0,0,0,0,0,0,0
Bizkaia,GARAI,,39,3,214,148,,148,3,145,66,124,5,12,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Bizkaia,GATIKA,,40,4,1029,581,6,575,12,563,448,366,52,87,14,0,0,0,0,0,39,3,0,1,0,1,0,0,0
Bizkaia,GAUTEGIZ ARTEAGA,,41,4,678,496,4,492,8,484,182,368,41,50,9,0,0,1,0,0,13,1,1,0,0,0,0,0,0
Gipuzkoa,GAZTELU,,907,3,139,58,2,56,3,53,81,47,0,6,0,0,,0,,0,0,0,0,0,,0,0,0,0
Bizkaia,GERNIKA-LUMO,,46,4,13034,8086,100,7986,115,7871,4948,4383,1172,1041,197,0,4,21,1,7,966,42,8,2,23,2,0,0,2
Gipuzkoa,GETARIA,,39,4,2002,1124,13,1111,22,1089,878,728,59,243,9,0,,4,,0,38,5,2,0,,0,0,0,1
Bizkaia,GETXO,,44,4,68915,50888,414,50474,1893,48581,18027,17304,18582,2691,2145,14,8,101,18,39,6874,416,43,9,308,8,7,13,1
Bizkaia,GIZABURUAGA,,47,4,116,52,,52,1,51,64,46,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bizkaia,GORDEXOLA,,42,2,1269,1034,21,1013,14,999,235,597,236,67,25,0,1,2,0,0,66,4,0,0,0,0,1,0,0
Bizkaia,GORLIZ,,43,4,3355,2342,53,2289,62,2227,1013,1352,380,194,90,1,0,5,2,2,166,16,6,1,11,0,1,0,0
Bizkaia,GÜEÑES,,45,2,4967,3805,57,3748,67,3681,1162,2029,446,426,98,2,2,3,2,2,643,9,2,1,5,3,1,5,2
Álava,HARANA/VALLE DE ARANA,,56,2,327,236,5,231,4,227,91,76,138,2,3,,0,1,,0,7,0,0,0,,0,0,,0
Gipuzkoa,HERNANI,,40,1,15673,5974,54,5920,225,5695,9699,1288,1269,967,375,2,,19,,0,1694,55,18,1,,1,2,2,2
Gipuzkoa,HERNIALDE,,41,3,239,71,1,70,2,68,168,31,5,20,5,0,,0,,0,6,1,0,0,,0,0,0,0
Gipuzkoa,HONDARRIBIA,,36,2,12291,7416,68,7348,358,6990,4875,3171,1456,1013,273,9,,17,,5,970,50,16,6,,2,1,1,0
Gipuzkoa,IBARRA,,42,3,3646,1532,12,1520,45,1475,2114,460,282,296,48,8,,1,,2,371,5,2,0,,0,0,0,0
Bizkaia,IBARRANGELU,,48,4,469,337,,337,5,332,132,280,15,27,4,1,0,0,0,0,3,0,0,1,1,0,0,0,0
Gipuzkoa,IDIAZABAL,,43,3,1722,924,2,922,14,908,798,326,97,429,10,0,,0,,0,44,1,1,0,,0,0,0,0
Bizkaia,IGORRE,,94,3,3204,1937,29,1908,39,1869,1267,1272,163,254,33,1,0,0,1,2,133,7,3,0,0,0,0,0,0
