TH,Ámbito,Nota,Cod Municipio,Cod Comarca,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,PSE-PSOE,PP,PH,FE-JONS,EK-PCPE,P.A.,E.U.,PREPAL,DN,ATTKA/PACMA,MSR,UPYD,Cs,I.FEM,SAIn,IU-UPEC,EB-AZ,EH BILDU,EAJ-PNV ... (E14),FAC,EPDD,IMPULSOSOCIAL,RECORTES CERO,EQUO-PUM+J,VOX,P-LIB,PARTIDO X,D. E. R.,IPEX-PREX-CREX,M.C.R.,RRUE,PODEMOS-AHAL DUGU,ALTER,PT,LEM,PIRATAS,ACNV-BAR-PRAO-...,MOVIMIENTO RED,CILUS
Bizkaia,ABADIÑO,,1,3,5875,2551,29,2522,39,2483,3324,269,200,2,0,1,3,3,1,3,22,2,51,10,2,1,115,19,943,587,5,1,2,0,21,5,0,5,4,0,0,0,185,0,3,2,3,0,9,4
Gipuzkoa,ABALTZISKETA,,1,3,242,101,,101,,101,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,61,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bizkaia,ABANTO Y CIÉRVANA-ABANTO ZIERBENA,,2,2,7936,3489,52,3437,76,3361,4447,588,109,4,1,11,0,1,0,2,25,5,88,13,4,1,249,20,682,1138,3,2,3,10,37,13,4,20,4,0,4,0,281,3,3,0,8,1,21,3
Gipuzkoa,ADUNA,,2,3,350,159,2,157,4,153,191,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,108,31,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0
Álava,AGURAIN/SALVATIERRA,,51,2,3623,1360,11,1349,10,1339,2263,123,107,3,1,6,0,3,0,1,9,0,26,9,1,0,60,17,473,357,0,2,0,4,17,0,0,3,1,0,0,1,104,1,1,1,1,0,5,2
Gipuzkoa,AIA,,16,4,1529,610,2,608,4,604,919,6,5,2,0,0,0,0,0,0,2,0,2,1,0,0,7,0,241,314,0,1,0,0,9,0,0,3,0,0,0,0,8,0,0,0,2,0,1,0
Gipuzkoa,AIZARNAZABAL,,3,4,548,205,,205,2,203,343,2,0,0,0,1,0,0,0,0,3,0,1,0,0,0,2,3,133,45,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,0,0,0,1,0
Bizkaia,AJANGIZ,,911,4,382,237,2,235,1,234,145,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,155,66,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
Gipuzkoa,ALBIZTUR,,4,3,254,98,,98,,98,156,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,35,49,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Gipuzkoa,ALEGIA,,5,3,1283,528,4,524,7,517,755,21,14,0,0,1,0,0,0,0,3,1,3,0,1,0,13,1,262,162,0,0,0,0,3,2,0,1,0,0,0,1,27,0,0,0,1,0,0,0
Álava,ALEGRÍA-DULANTZI,,1,2,2028,814,24,790,7,783,1214,112,67,1,0,0,0,2,1,0,6,1,31,8,4,1,60,14,186,159,0,0,1,4,34,2,0,4,3,0,0,0,74,0,1,0,2,0,5,0
Gipuzkoa,ALKIZA,,6,3,273,108,,108,1,107,165,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,59,38,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Bizkaia,ALONSOTEGI,,912,2,2305,1317,9,1308,34,1274,988,123,40,1,0,1,3,0,1,0,12,1,21,8,0,0,47,11,304,628,0,2,0,3,4,3,0,6,3,0,0,0,48,0,0,0,2,0,2,0
Gipuzkoa,ALTZAGA,,906,3,117,58,,58,1,57,59,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,38,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Gipuzkoa,ALTZO,,7,3,295,138,1,137,2,135,157,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,103,22,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
Gipuzkoa,AMEZKETA,,8,3,739,265,1,264,2,262,474,2,5,0,0,0,0,0,0,0,1,0,1,0,0,0,8,1,176,67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bizkaia,AMOREBIETA-ETXANO,,3,3,14373,6758,69,6689,70,6619,7615,672,207,4,0,16,0,7,1,2,51,1,117,13,11,6,351,45,2090,2434,9,3,4,21,60,9,2,31,23,4,1,1,377,0,10,1,13,3,16,3
Bizkaia,AMOROTO,,4,4,330,178,1,177,3,174,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,87,83,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Álava,AMURRIO,,2,3,8172,3789,64,3725,51,3674,4383,391,262,5,1,5,0,3,0,2,45,0,63,14,7,3,203,33,1047,1129,5,8,0,7,41,37,3,13,12,0,1,1,298,0,3,0,4,1,26,1
Gipuzkoa,ANDOAIN,,9,3,11668,4843,38,4805,63,4742,6825,923,304,2,0,6,0,2,4,0,33,0,149,35,4,1,317,75,1484,931,5,9,2,13,27,16,1,16,5,2,0,1,316,1,10,2,10,1,31,4
Gipuzkoa,ANOETA,,10,3,1445,653,5,648,20,628,792,43,30,0,0,1,0,1,1,0,3,0,9,1,1,1,18,7,312,157,0,0,0,4,2,0,0,7,1,0,0,0,23,0,0,0,1,0,4,1
Gipuzkoa,ANTZUOLA,,11,4,1672,860,3,857,8,849,812,75,19,0,0,0,0,0,0,0,0,0,1,0,1,0,27,1,449,226,0,2,0,1,8,0,0,2,0,0,0,0,33,0,4,0,0,0,0,0
Bizkaia,ARAKALDO,,5,3,102,41,,41,,41,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Gipuzkoa,ARAMA,,12,3,149,82,1,81,2,79,67,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,23,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0
Álava,ARAMAIO,,3,2,1189,585,5,580,10,570,604,18,5,0,0,0,0,0,0,0,0,0,3,0,0,0,12,0,331,171,0,0,0,1,9,5,0,2,0,0,0,0,13,0,0,0,0,0,0,0
Bizkaia,ARANTZAZU,,6,3,305,216,1,215,3,212,89,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,97,103,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0
Bizkaia,AREATZA,,93,3,913,560,14,546,10,536,353,24,25,0,0,0,0,1,0,0,3,0,3,0,0,0,15,4,216,222,1,1,1,1,3,0,0,1,0,0,1,0,12,0,2,0,0,0,0,0
Gipuzkoa,ARETXABALETA,,13,4,5403,2416,27,2389,19,2370,2987,260,83,0,0,0,0,2,1,0,8,1,43,2,7,0,157,15,903,682,3,6,0,5,36,3,2,9,0,0,1,2,125,3,2,1,4,0,1,3
Álava,ARMIÑÓN,,6,2,187,78,3,75,1,74,109,5,20,0,0,0,0,0,0,0,1,0,3,4,0,0,7,0,9,7,0,0,0,0,2,2,0,1,0,1,0,0,12,0,0,0,0,0,0,0
Álava,ARRAIA-MAEZTU,,37,2,601,264,3,261,2,259,337,13,36,0,0,0,0,0,0,0,2,2,6,1,0,0,10,0,85,82,1,0,0,0,4,1,0,1,0,1,0,0,10,0,1,0,0,0,3,0
Bizkaia,ARRANKUDIAGA,,9,3,786,450,3,447,2,445,336,14,10,0,0,0,0,0,0,0,0,1,1,5,1,0,6,4,213,172,0,1,0,0,2,0,0,2,0,0,0,0,11,0,2,0,0,0,0,0
Gipuzkoa,ARRASATE/MONDRAGON,,55,4,17595,7377,51,7326,93,7233,10218,1011,391,3,1,4,0,16,0,0,39,2,145,9,2,0,494,57,2663,1864,12,7,4,33,77,6,0,15,9,2,2,0,319,4,5,0,5,0,29,3
Bizkaia,ARRATZU,,914,4,329,214,3,211,1,210,115,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,100,99,0,1,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Álava,ARRATZUA-UBARRUNDIA,,8,2,787,304,5,299,9,290,483,24,44,0,0,1,0,0,0,0,5,0,9,2,0,1,16,5,84,72,0,0,0,0,3,1,1,2,4,0,0,0,10,1,0,0,2,0,2,1
Bizkaia,ARRIETA,,10,4,458,250,4,246,1,245,208,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,90,132,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,1,0,2,0
Bizkaia,ARRIGORRIAGA,,11,3,9668,4351,55,4296,98,4198,5317,549,234,5,3,5,2,2,4,2,51,0,142,20,12,0,250,45,1068,1327,5,5,2,14,66,13,2,29,11,3,2,2,282,1,4,0,11,0,23,2
Bizkaia,ARTEA,,23,3,602,392,2,390,2,388,210,3,15,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,168,183,0,0,0,0,2,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Bizkaia,ARTZENTALES,,8,2,602,323,7,316,9,307,279,5,5,0,0,1,0,0,0,0,5,0,3,1,0,0,6,1,54,204,0,0,0,2,3,1,0,1,0,0,0,0,13,0,0,0,0,0,2,0
Álava,ARTZINIEGA,,4,3,1425,657,26,631,13,618,768,28,82,0,1,1,0,0,0,0,6,0,20,2,0,0,18,3,161,210,1,0,0,2,6,4,0,8,3,0,0,0,55,0,0,2,3,0,2,0
Álava,ASPARRENA,,9,2,1281,538,7,531,5,526,743,36,27,0,0,0,0,2,0,0,1,0,6,3,0,0,32,2,210,144,0,2,0,4,4,0,0,0,1,0,0,2,47,0,2,0,1,0,0,0
Gipuzkoa,ASTEASU,,14,3,1118,400,3,397,4,393,718,7,11,0,0,0,0,0,0,0,0,0,3,0,0,0,9,3,236,99,2,1,0,0,3,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0
Gipuzkoa,ASTIGARRAGA,,903,1,4048,1446,14,1432,22,1410,2602,111,59,1,0,6,2,2,0,0,10,0,32,12,1,0,68,15,594,333,0,2,1,1,21,2,0,8,2,0,0,0,122,0,0,0,1,2,1,1
Gipuzkoa,ATAUN,,15,3,1301,743,4,739,7,732,558,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,481,221,0,0,0,0,0,0,0,4,0,0,0,0,8,0,1,0,0,0,1,0
Bizkaia,ATXONDO,,91,3,1155,525,6,519,7,512,630,27,12,0,0,0,0,0,0,0,2,0,4,0,0,0,15,2,241,179,0,0,0,0,1,2,0,0,0,0,0,0,22,1,1,0,0,0,1,2
Bizkaia,AULESTI,,70,4,543,298,4,294,2,292,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Álava,AYALA/AIARA,,10,3,2273,1035,7,1028,13,1015,1238,58,93,0,0,1,1,0,0,1,7,0,29,1,1,0,49,12,307,370,0,6,0,2,15,6,0,0,0,0,0,0,50,0,0,0,1,0,5,0
Gipuzkoa,AZKOITIA,,17,4,8580,3976,36,3940,57,3883,4604,333,153,6,1,2,0,3,2,4,16,0,60,6,3,3,140,29,1338,1589,4,3,2,7,14,5,0,7,3,2,2,2,116,3,5,0,9,0,8,3
Gipuzkoa,AZPEITIA,,18,4,11109,4926,40,4886,57,4829,6183,163,123,0,0,1,0,2,0,0,18,0,27,4,4,0,63,24,2352,1901,1,1,2,4,8,12,4,5,3,2,0,0,91,0,2,0,2,0,10,0
Álava,AÑANA,,49,2,143,87,,87,2,85,56,7,11,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,26,29,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
Bizkaia,BAKIO,,12,4,2060,1230,32,1198,9,1189,830,19,27,0,0,1,1,0,0,0,5,1,8,9,2,1,20,14,411,578,0,0,1,0,17,1,0,5,0,0,1,0,44,1,4,1,0,1,5,11
Gipuzkoa,BALIARRAIN,,904,3,95,29,,29,,29,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bizkaia,BALMASEDA,,90,2,6152,3147,72,3075,51,3024,3005,496,173,4,0,3,0,0,0,2,25,0,59,16,6,0,147,18,522,1247,4,0,0,3,27,8,1,19,4,0,0,0,197,1,4,3,1,1,31,2
Bizkaia,BARAKALDO,,13,2,80536,34051,418,33633,630,33003,46485,7619,3802,33,10,67,8,18,15,12,393,7,1496,276,65,9,2874,360,4493,6671,66,14,21,134,428,173,16,130,76,5,9,14,3264,16,32,12,63,24,241,37
Bizkaia,BARRIKA,,14,4,1219,580,5,575,12,563,639,25,31,0,0,0,0,0,0,0,9,1,14,6,1,0,25,5,168,221,0,1,0,0,9,0,0,2,0,0,0,0,38,0,1,0,1,0,5,0
Álava,BARRUNDIA,,13,2,723,326,5,321,2,319,397,12,29,0,0,1,0,0,0,0,4,0,7,1,1,0,14,3,128,79,0,0,1,0,16,0,0,3,1,0,0,0,16,0,1,0,1,0,0,1
Bizkaia,BASAURI,,15,3,34244,15317,183,15134,258,14876,18927,3206,1470,27,7,29,0,8,3,10,169,9,485,88,21,3,1013,161,2264,4176,16,31,9,44,129,37,13,46,32,4,3,11,1185,4,19,4,30,3,91,16
Álava,BAÑOS DE EBRO/MAÑUETA,,11,2,243,125,3,122,4,118,118,14,50,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,3,32,0,0,0,0,0,4,0,0,0,0,0,0,4,1,3,0,0,0,0,1
Gipuzkoa,BEASAIN,,19,3,10087,4180,44,4136,73,4063,5907,550,200,2,2,9,0,1,0,2,20,0,95,14,11,2,198,39,1204,1295,1,5,1,8,48,6,3,9,6,4,2,3,272,2,4,2,5,1,35,2
Bizkaia,BEDIA,,92,3,841,446,,446,9,437,395,19,15,0,0,0,0,0,0,0,1,0,6,0,0,0,12,1,120,246,0,0,0,0,2,6,0,0,0,0,0,0,7,0,0,0,0,0,2,0
Gipuzkoa,BEIZAMA,,20,4,131,65,,65,2,63,66,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,31,26,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Gipuzkoa,BELAUNTZA,,21,3,213,69,,69,1,68,144,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,42,19,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bizkaia,BERANGO,,16,4,5244,2384,29,2355,43,2312,2860,210,200,5,0,1,1,1,0,0,26,0,76,42,3,0,148,26,571,756,2,2,2,8,39,10,5,5,2,0,0,0,157,1,1,0,4,0,5,3
Álava,BERANTEVILLA,,14,2,380,197,3,194,7,187,183,19,53,0,1,0,0,0,0,0,3,0,8,4,0,0,11,1,22,45,0,0,1,0,2,1,0,1,2,0,0,0,11,0,0,0,1,0,1,0
Gipuzkoa,BERASTEGI,,22,3,825,311,8,303,2,301,514,5,8,0,0,1,0,0,0,0,1,0,1,1,0,0,7,0,169,97,0,1,0,1,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0
Gipuzkoa,BERGARA,,74,4,11605,5180,32,5148,68,5080,6425,465,171,2,1,2,0,4,1,1,22,4,62,12,2,0,229,27,2002,1679,2,9,4,10,69,2,2,9,9,1,0,0,243,4,9,0,7,3,9,2
Bizkaia,BERMEO,,17,4,13514,6372,47,6325,71,6254,7142,222,111,1,0,7,1,2,0,1,29,0,44,3,4,1,162,35,2051,3262,2,4,3,11,23,3,0,9,10,0,4,0,218,3,9,0,11,1,5,2
Álava,BERNEDO,,16,2,441,124,4,120,3,117,317,10,17,0,1,0,0,0,0,1,0,0,4,1,0,1,11,0,26,35,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0
Bizkaia,BERRIATUA,,18,4,886,421,2,419,3,416,465,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,233,155,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0
Bizkaia,BERRIZ,,19,3,3674,1638,14,1624,12,1612,2036,158,98,1,1,2,0,3,1,0,4,1,48,4,1,0,51,18,493,536,2,1,1,5,4,0,1,6,1,0,1,0,150,1,6,0,4,0,8,1
Gipuzkoa,BERROBI,,23,3,437,153,1,152,,152,284,2,6,0,0,0,0,0,0,0,0,0,1,1,0,0,8,2,104,25,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gipuzkoa,BIDANIA-GOIATZ,,24,4,394,158,,158,2,156,236,2,5,0,2,0,0,0,0,0,0,0,2,1,0,1,4,3,95,39,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bizkaia,BILBAO,,20,1,274861,123720,1044,122676,2267,120409,151141,16925,17263,89,34,171,16,30,51,38,1265,55,4837,1372,221,20,7087,1534,17629,36863,106,109,113,373,2352,959,50,547,265,17,29,130,8440,54,125,33,259,38,769,141
Bizkaia,BUSTURIA,,21,4,1388,662,1,661,8,653,726,45,16,0,0,0,0,0,0,0,4,0,2,1,0,0,8,2,245,298,0,0,3,2,5,0,0,2,0,0,0,0,18,1,0,0,0,0,1,0
Álava,CAMPEZO/KANPEZU,,17,2,866,339,5,334,7,327,527,26,52,0,0,0,0,0,0,0,0,0,6,0,1,0,9,1,103,95,0,0,0,0,7,5,0,0,1,0,0,0,15,0,1,0,0,2,3,0
Gipuzkoa,DEBA,,29,4,4278,2111,13,2098,30,2068,2167,112,83,1,0,4,0,2,0,1,9,1,17,8,1,0,107,9,849,739,2,3,0,6,12,2,0,2,3,0,0,3,80,4,1,0,2,1,4,0
Bizkaia,DERIO,,901,4,4681,2229,21,2208,50,2158,2452,413,140,2,0,1,1,2,0,0,31,0,49,8,2,0,105,17,374,784,1,2,9,6,25,0,0,0,11,0,0,4,145,1,0,1,13,0,9,2
Bizkaia,DIMA,,26,3,1126,701,6,695,1,694,425,3,5,0,0,0,0,0,0,0,2,0,1,0,0,0,8,0,400,255,0,2,0,1,3,0,0,0,0,0,0,0,11,0,0,0,1,0,2,0
Gipuzkoa,DONOSTIA/SAN SEBASTIÁN,,69,1,147443,64693,404,64289,1343,62946,82750,9327,8652,46,22,88,5,13,7,15,537,30,2947,836,100,12,3477,780,13710,13300,72,103,102,167,1329,604,35,437,167,11,9,47,5068,57,83,14,193,21,466,57
Bizkaia,DURANGO,,27,3,21940,10077,69,10008,139,9869,11863,1008,826,8,4,9,2,0,2,2,57,2,226,44,11,1,495,66,2779,3322,8,7,9,6,152,25,2,31,21,0,6,2,642,6,6,1,16,6,55,4
Bizkaia,EA,,28,4,736,465,1,464,5,459,271,2,3,0,0,0,0,0,0,0,0,0,3,0,0,0,5,1,231,208,0,1,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
Gipuzkoa,EIBAR,,30,4,21742,9192,61,9131,146,8985,12550,1955,767,6,2,18,0,5,0,4,45,8,210,38,9,1,478,68,2285,2212,7,6,1,17,129,18,5,27,27,1,5,3,555,5,8,0,19,3,32,6
Bizkaia,ELANTXOBE,,31,4,348,221,2,219,1,218,127,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,96,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
