TH,Ámbito,Nota,Cod Municipio,Cod Comarca,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,PSE-PSOE,PP,PH,FE-JONS,EK-PCPE,P.A.,E.U.,PREPAL,DN,ATTKA/PACMA,MSR,UPYD,Cs,I.FEM,SAIn,IU-UPEC,EB-AZ,EH BILDU,EAJ-PNV ... (E14),FAC,EPDD,IMPULSOSOCIAL,RECORTES CERO,EQUO-PUM+J,VOX,P-LIB,PARTIDO X,D. E. R.,IPEX-PREX-CREX,M.C.R.,RRUE,PODEMOS-AHAL DUGU,ALTER,PT,LEM,PIRATAS,ACNV-BAR-PRAO-...,MOVIMIENTO RED,CILUS
Álava,ELBURGO/BURGELU,,21,2,475,172,2,170,1,169,303,12,28,0,0,0,0,0,0,0,2,0,12,2,0,0,12,1,31,44,0,0,0,1,10,2,0,1,2,0,0,0,9,0,0,0,0,0,0,0
Álava,ELCIEGO,,22,2,826,411,15,396,5,391,415,90,108,0,1,1,0,0,0,0,5,0,16,6,0,0,25,5,29,53,0,0,0,5,8,8,0,0,0,0,0,0,27,0,1,0,1,0,2,0
Gipuzkoa,ELDUAIN,,31,3,180,82,,82,,82,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gipuzkoa,ELGETA,,33,4,871,470,6,464,14,450,401,14,8,0,0,0,0,0,0,0,0,0,4,0,0,0,21,2,225,161,0,0,0,0,2,1,0,2,0,0,0,0,10,0,0,0,0,0,0,0
Gipuzkoa,ELGOIBAR,,32,4,8852,3900,40,3860,51,3809,4952,454,255,2,1,5,0,0,1,0,10,2,69,17,3,2,150,28,1198,1364,1,4,0,7,16,10,1,11,8,0,1,2,149,1,6,2,7,1,17,4
Bizkaia,ELORRIO,,32,3,5780,2924,27,2897,44,2853,2856,210,170,0,0,1,0,1,0,0,8,0,38,6,1,0,96,21,1334,797,0,7,3,2,25,2,0,4,7,0,0,1,108,2,4,0,0,0,4,1
Álava,ELVILLAR/BILAR,,23,2,278,138,5,133,7,126,140,14,38,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,26,30,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0
Bizkaia,ERANDIO,,902,4,19125,8220,91,8129,158,7971,10905,1316,537,6,2,11,2,10,4,9,90,5,218,34,7,1,493,92,1364,2815,15,4,5,23,115,15,4,34,10,2,7,7,659,4,4,0,10,1,33,3
Bizkaia,EREÑO,,33,4,213,135,2,133,3,130,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,50,72,0,0,0,1,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
Bizkaia,ERMUA,,34,3,13008,5890,53,5837,110,5727,7118,1243,907,9,3,23,3,4,7,5,42,4,269,53,21,0,574,75,774,789,9,4,1,20,61,14,4,32,27,6,1,3,656,4,10,0,13,1,40,16
Gipuzkoa,ERRENTERIA,,67,2,31028,12463,90,12373,191,12182,18565,2725,834,15,2,20,2,5,4,4,142,5,474,66,20,3,903,93,3697,1680,14,16,7,32,86,18,3,60,28,3,6,24,1057,1,11,3,27,1,88,3
Gipuzkoa,ERREZIL,,66,4,456,224,1,223,2,221,232,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,68,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Álava,ERRIBERAGOITIA/RIBERA ALTA,,46,2,593,274,2,272,2,270,319,19,47,2,0,1,0,0,0,0,2,1,11,5,1,0,8,7,46,86,0,0,0,2,6,2,0,3,1,0,0,1,17,0,0,0,0,0,2,0
Bizkaia,ERRIGOITI,,79,4,443,247,4,243,5,238,196,3,3,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,110,103,0,0,0,0,5,1,0,5,0,0,0,1,2,0,0,0,0,0,1,0
Gipuzkoa,ESKORIATZA,,34,4,3194,1263,11,1252,19,1233,1931,179,46,1,0,0,0,2,0,0,8,0,35,2,3,0,84,5,416,350,0,4,0,2,9,0,0,1,4,0,0,0,73,0,3,1,1,0,4,0
Bizkaia,ETXEBARRI,,29,3,8247,3402,38,3364,74,3290,4845,607,248,6,0,5,0,3,1,0,45,1,166,35,8,7,264,39,452,781,6,4,4,15,73,9,2,34,9,0,0,1,407,5,3,3,13,0,30,4
Bizkaia,ETXEBARRIA,,30,4,618,382,1,381,5,376,236,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,189,171,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0
Gipuzkoa,EZKIO-ITSASO,,35,3,491,223,,223,1,222,268,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,142,57,0,0,0,0,1,0,1,0,1,0,0,0,10,0,0,0,0,0,0,0
Bizkaia,FORUA,,906,4,763,430,2,428,4,424,333,10,9,0,0,0,0,0,0,0,4,0,1,0,2,0,6,3,184,178,0,1,0,0,1,0,0,1,0,1,0,0,18,0,3,0,0,0,2,0
Bizkaia,FRUIZ,,35,4,430,234,1,233,2,231,196,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,91,112,0,1,0,0,2,1,0,1,0,0,0,0,9,0,0,0,0,0,0,0
Gipuzkoa,GABIRIA,,38,3,391,201,,201,2,199,190,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,4,2,114,72,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Gipuzkoa,GAINTZA,,37,3,99,44,,44,3,41,55,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bizkaia,GALDAKAO,,36,3,24187,10373,131,10242,189,10053,13814,1228,640,9,1,15,2,6,5,4,133,4,294,94,21,3,649,82,2373,3412,10,5,6,25,93,36,4,39,31,3,2,2,732,4,10,1,20,2,46,7
Bizkaia,GALDAMES,,37,2,690,365,25,340,6,334,325,20,2,0,0,0,0,0,0,1,2,0,0,0,0,0,17,1,112,166,0,0,0,0,3,0,0,0,1,0,0,1,8,0,0,0,0,0,0,0
Bizkaia,GAMIZ-FIKA,,38,4,1097,588,6,582,10,572,509,10,12,0,0,1,0,0,0,0,2,0,5,0,0,0,14,0,187,313,1,0,0,0,1,1,0,0,2,0,0,0,21,0,1,0,0,0,1,0
Bizkaia,GARAI,,39,3,246,156,1,155,4,151,90,2,4,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,64,71,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0
Bizkaia,GATIKA,,40,4,1278,603,8,595,9,586,675,20,13,0,0,3,0,0,0,0,12,0,2,1,0,1,4,0,194,297,1,0,0,0,3,3,0,1,0,0,1,0,27,0,0,0,0,0,3,0
Bizkaia,GAUTEGIZ ARTEAGA,,41,4,698,412,6,406,4,402,286,9,1,0,0,0,0,0,0,0,2,0,7,0,0,0,5,1,128,230,0,0,0,0,4,0,0,1,1,0,0,0,10,0,1,0,1,0,1,0
Gipuzkoa,GAZTELU,,907,3,131,71,16,55,1,54,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,38,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Bizkaia,GERNIKA-LUMO,,46,4,12816,6412,42,6370,88,6282,6404,387,237,0,2,4,2,0,0,1,13,4,60,12,13,0,175,28,2428,2586,2,2,0,13,30,9,3,11,5,3,1,2,216,2,9,1,6,0,13,2
Gipuzkoa,GETARIA,,39,4,2059,1184,3,1181,23,1158,875,19,20,1,0,0,0,0,0,0,5,0,4,0,3,0,21,1,525,510,0,4,0,3,3,0,0,1,1,0,0,1,29,0,3,0,3,0,1,0
Bizkaia,GETXO,,44,4,63647,31100,210,30890,605,30285,32547,2578,6077,29,7,24,1,9,6,5,215,11,1358,574,30,5,1213,283,4762,9424,21,40,41,63,551,560,7,142,55,4,21,4,1868,9,32,8,66,15,144,23
Bizkaia,GIZABURUAGA,,47,4,159,99,,99,1,98,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,30,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Bizkaia,GORDEXOLA,,42,2,1381,806,24,782,11,771,575,46,64,1,0,0,0,0,0,0,4,0,16,8,0,0,35,5,87,433,0,1,0,0,7,9,0,4,3,0,0,2,35,0,3,0,1,1,2,4
Bizkaia,GORLIZ,,43,4,4375,2107,28,2079,33,2046,2268,94,92,0,0,3,0,0,0,0,10,0,51,23,1,0,79,22,528,929,3,4,0,4,48,15,0,4,1,0,0,0,113,0,4,0,4,0,12,2
Bizkaia,GÜEÑES,,45,2,5099,2771,60,2711,44,2667,2328,285,101,3,2,2,0,1,0,1,18,3,75,6,6,3,80,13,623,1255,3,5,0,6,14,2,1,3,5,1,0,1,118,1,3,0,6,2,17,2
Álava,HARANA/VALLE DE ARANA,,56,2,233,89,,89,,89,144,6,14,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,16,40,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0
Gipuzkoa,HERNANI,,40,1,15226,6344,39,6305,92,6213,8882,707,306,10,0,10,1,6,2,0,43,5,114,26,9,2,292,49,3107,958,5,6,3,9,67,12,2,23,5,2,0,12,366,4,6,4,15,1,22,2
Gipuzkoa,HERNIALDE,,41,3,273,86,,86,2,84,187,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53,20,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Gipuzkoa,HONDARRIBIA,,36,2,13080,5238,27,5211,93,5118,7842,482,379,5,0,8,1,0,7,2,29,1,153,26,3,1,218,42,1186,1906,12,7,3,11,90,28,5,25,20,0,0,3,405,8,3,0,20,1,28,0
Gipuzkoa,IBARRA,,42,3,3305,1306,8,1298,19,1279,1999,140,59,3,0,1,0,1,0,0,5,0,11,2,2,0,69,11,557,319,0,0,0,1,7,3,0,6,0,2,2,0,61,1,0,1,2,0,13,0
Bizkaia,IBARRANGELU,,48,4,553,309,2,307,4,303,244,8,2,0,0,1,0,0,0,0,0,0,1,0,0,0,7,0,120,155,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,1,0
Gipuzkoa,IDIAZABAL,,43,3,1754,757,3,754,14,740,997,15,31,0,0,0,0,0,0,0,1,0,5,3,1,0,17,2,353,296,0,2,0,0,1,1,0,0,0,0,0,0,11,0,1,0,0,0,0,0
Bizkaia,IGORRE,,94,3,3254,1547,2,1545,23,1522,1707,43,30,4,1,2,0,0,0,0,3,0,9,2,3,1,25,6,640,670,1,0,1,0,6,4,0,2,11,0,0,0,51,0,0,1,2,0,2,2
Gipuzkoa,IKAZTEGIETA,,44,3,366,163,1,162,2,160,203,10,3,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,86,46,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Gipuzkoa,IRUN,,45,2,46652,18646,170,18476,352,18124,28006,4183,2182,22,12,36,6,16,6,11,215,18,967,203,27,4,1398,246,2589,3232,35,17,20,55,265,107,11,125,51,4,5,12,1790,9,13,4,59,6,129,34
Gipuzkoa,IRURA,,46,3,1147,465,5,460,10,450,682,23,12,0,0,0,0,0,0,0,2,0,11,0,1,0,17,7,212,127,0,2,0,3,0,0,0,1,0,1,0,0,29,0,0,1,0,0,1,0
Álava,IRURAIZ-GAUNA,,27,2,419,161,5,156,2,154,258,6,18,0,0,0,0,0,0,0,1,0,6,1,0,0,10,0,52,50,0,0,0,0,3,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0
Álava,IRUÑA OKA/IRUÑA DE OCA,,901,2,2285,898,26,872,12,860,1387,202,142,3,0,5,0,4,0,1,8,1,40,10,2,1,62,10,109,99,1,2,0,7,19,11,1,3,3,0,0,1,93,0,0,0,2,0,16,2
Bizkaia,ISPASTER,,49,4,559,351,5,346,5,341,208,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,8,1,118,196,0,0,0,0,5,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0
Gipuzkoa,ITSASONDO,,47,3,475,214,,214,8,206,261,14,0,0,0,0,0,0,0,0,1,0,1,1,0,0,6,0,126,48,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0
Bizkaia,IURRETA,,910,3,3022,1324,16,1308,8,1300,1698,198,113,0,1,2,0,1,1,1,6,0,33,5,1,1,56,14,421,358,2,0,1,3,5,1,0,4,1,0,0,0,60,0,4,0,1,0,6,0
Bizkaia,IZURTZA,,50,3,213,129,2,127,1,126,84,1,2,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,70,43,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
Bizkaia,KARRANTZA HARANA/VALLE DE CARRANZA,,22,2,2411,821,10,811,11,800,1590,63,42,0,0,0,0,0,1,0,3,1,9,0,0,0,34,2,158,456,2,0,1,3,0,2,0,0,1,0,0,0,18,0,1,0,0,0,3,0
Bizkaia,KORTEZUBI,,907,4,356,225,2,223,5,218,131,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7,0,77,124,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,2,0,1,0
Álava,KRIPAN,,19,2,149,85,,85,,85,64,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,50,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0
Álava,KUARTANGO,,20,2,318,160,2,158,2,156,158,1,16,0,0,1,0,0,0,0,1,0,1,0,0,0,4,0,56,69,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1
Álava,LABASTIDA/BASTIDA,,28,2,1093,506,7,499,5,494,587,62,164,0,0,0,1,0,0,0,1,0,18,3,2,0,29,1,77,79,2,0,3,5,2,4,1,3,2,0,0,1,29,0,1,0,1,2,1,0
Álava,LAGRÁN,,30,2,151,85,3,82,1,81,66,11,28,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,7,21,0,0,0,0,2,0,0,0,0,0,0,1,4,0,0,0,0,0,2,0
Álava,LAGUARDIA,,31,2,1221,592,22,570,9,561,629,50,198,0,0,0,0,0,0,1,4,0,11,7,1,0,18,3,87,113,0,0,1,0,4,24,0,0,1,0,0,1,31,2,0,1,0,1,2,0
Álava,LANCIEGO/LANTZIEGO,,32,2,521,235,6,229,1,228,286,43,49,0,0,0,0,0,0,0,4,1,4,1,0,0,18,2,25,56,0,0,0,1,3,0,0,0,0,0,0,0,16,0,2,0,2,0,1,0
Bizkaia,LANESTOSA,,51,2,212,116,2,114,,114,96,14,13,0,0,0,0,0,0,0,1,0,6,0,0,0,8,0,15,43,1,0,1,1,2,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0
Álava,LANTARÓN,,902,2,766,340,11,329,7,322,426,36,80,1,0,2,0,0,0,3,5,0,10,2,0,1,16,1,51,66,1,1,0,1,5,9,0,2,0,0,0,0,24,0,1,0,0,0,4,0
Álava,LAPUEBLA DE LABARCA,,33,2,662,366,5,361,10,351,296,46,72,0,0,0,0,1,0,0,1,0,12,1,0,0,15,1,45,142,0,0,0,0,10,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0
Bizkaia,LARRABETZU,,52,4,1549,1007,2,1005,7,998,542,7,9,0,0,1,0,0,0,0,2,0,8,4,1,1,18,8,546,340,0,3,1,0,11,0,0,4,1,0,0,0,30,0,1,0,2,0,0,0
Gipuzkoa,LARRAUL,,48,3,179,77,,77,1,76,102,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,50,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Gipuzkoa,LASARTE-ORIA,,902,1,14204,6248,44,6204,111,6093,7956,1656,606,3,2,10,0,7,1,2,52,5,251,40,7,2,332,60,1461,881,10,8,3,13,59,12,1,43,18,1,2,3,478,2,5,0,11,4,37,5
Álava,LAUDIO/LLODIO,,36,3,15134,6479,96,6383,88,6295,8655,867,602,10,0,9,3,2,3,4,56,2,178,30,15,2,376,49,1763,1614,8,4,6,17,57,21,2,27,7,3,2,2,493,4,8,1,7,3,28,10
Bizkaia,LAUKIZ,,53,4,882,461,7,454,12,442,421,14,47,0,0,0,0,0,0,0,4,0,10,4,0,0,8,0,84,255,0,0,0,0,3,2,0,0,1,0,0,0,8,0,0,0,1,0,1,0
Gipuzkoa,LAZKAO,,49,3,4091,1846,11,1835,34,1801,2245,178,60,0,0,2,0,2,1,0,14,0,41,0,3,1,71,13,841,453,0,2,1,3,6,4,1,4,3,0,0,1,86,1,0,0,2,0,7,0
Gipuzkoa,LEABURU,,50,3,276,151,2,149,4,145,125,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,99,40,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Gipuzkoa,LEGAZPI,,51,3,6948,2987,31,2956,52,2904,3961,437,189,2,1,1,0,1,0,3,16,0,69,5,3,2,141,16,920,859,3,3,1,5,53,2,0,5,0,1,1,1,142,0,5,1,2,3,10,1
Gipuzkoa,LEGORRETA,,52,3,1104,571,5,566,10,556,533,41,22,0,0,1,0,0,0,0,1,0,5,0,0,0,16,3,260,179,0,1,0,0,4,0,0,0,0,0,0,0,17,0,1,0,0,0,4,1
Álava,LEGUTIO,,58,2,1313,495,2,493,11,482,818,37,18,0,0,0,0,0,2,0,4,1,8,1,3,0,28,3,217,115,0,0,0,0,11,4,0,0,0,0,0,3,25,0,0,0,0,0,2,0
Gipuzkoa,LEINTZ-GATZAGA,,68,4,192,88,,88,6,82,104,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,56,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bizkaia,LEIOA,,54,4,23910,10783,106,10677,216,10461,13127,1408,982,12,4,18,1,3,4,5,136,6,463,130,17,3,653,115,1559,3333,16,11,11,28,218,78,8,49,40,0,0,20,983,7,16,2,16,4,85,17
Bizkaia,LEKEITIO,,57,4,5842,3202,13,3189,32,3157,2640,43,44,0,0,0,0,0,0,0,2,2,5,3,2,0,44,5,1620,1296,0,2,0,2,5,1,0,3,5,0,0,0,66,0,2,0,3,0,2,0
Bizkaia,LEMOA,,55,3,2691,1434,26,1408,25,1383,1257,73,37,0,0,2,0,0,0,0,10,0,28,6,1,0,41,7,567,542,1,3,0,3,4,2,0,3,3,0,0,0,44,0,0,0,0,0,3,3
Bizkaia,LEMOIZ,,56,4,943,504,6,498,4,494,439,7,7,0,0,1,0,0,0,0,4,0,0,0,0,1,15,2,161,257,0,1,0,0,10,0,0,3,2,0,0,0,21,0,0,0,0,0,1,1
Álava,LEZA,,34,2,167,96,1,95,,95,71,13,5,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,29,32,1,0,0,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0
Bizkaia,LEZAMA,,81,4,1919,1037,6,1031,26,1005,882,43,25,0,0,0,0,1,0,1,7,0,14,1,0,0,32,7,283,529,0,0,1,0,7,4,0,0,2,0,0,0,43,0,1,0,0,0,2,2
Gipuzkoa,LEZO,,53,2,4801,1856,20,1836,26,1810,2945,186,52,1,0,6,0,3,2,0,20,0,59,8,2,0,91,11,859,317,2,3,1,4,18,0,0,4,1,0,0,0,147,0,1,1,1,0,8,2
Gipuzkoa,LIZARTZA,,54,3,464,274,2,272,3,269,190,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,218,41,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
Bizkaia,LOIU,,903,4,1836,1021,18,1003,13,990,815,25,78,0,0,1,1,0,0,1,9,1,27,12,1,1,27,5,147,586,0,0,0,3,6,6,0,3,1,0,0,0,42,0,0,1,0,1,4,1
Bizkaia,MALLABIA,,58,3,987,479,5,474,6,468,508,33,12,0,0,0,0,0,0,0,1,0,5,2,2,0,10,3,218,152,0,0,0,0,5,0,0,1,2,2,0,0,17,1,1,0,0,0,1,0
Bizkaia,MARKINA-XEMEIN,,60,4,3670,1609,7,1602,16,1586,2061,20,41,0,0,0,0,0,0,0,2,1,13,0,0,1,32,7,719,689,0,0,0,2,8,1,0,0,1,0,0,0,40,3,5,0,1,0,0,0
