TH,Ámbito,Nota,Cod Municipio,Cod Comarca,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,PSE-PSOE,PP,PH,FE-JONS,EK-PCPE,P.A.,E.U.,PREPAL,DN,ATTKA/PACMA,MSR,UPYD,Cs,I.FEM,SAIn,IU-UPEC,EB-AZ,EH BILDU,EAJ-PNV ... (E14),FAC,EPDD,IMPULSOSOCIAL,RECORTES CERO,EQUO-PUM+J,VOX,P-LIB,PARTIDO X,D. E. R.,IPEX-PREX-CREX,M.C.R.,RRUE,PODEMOS-AHAL DUGU,ALTER,PT,LEM,PIRATAS,ACNV-BAR-PRAO-...,MOVIMIENTO RED,CILUS
Bizkaia,MARURI-JATABE,,61,4,753,411,3,408,,408,342,10,14,0,0,1,0,0,0,0,4,0,13,1,0,0,12,5,112,203,0,0,0,1,5,2,0,0,0,0,0,0,19,0,0,0,0,0,4,2
Bizkaia,MAÑARIA,,59,3,406,263,4,259,1,258,143,3,3,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,125,114,2,0,0,0,2,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0
Gipuzkoa,MENDARO,,901,4,1454,599,2,597,8,589,855,53,18,0,0,1,0,0,0,0,2,0,5,3,2,1,28,11,207,209,0,0,0,1,10,1,1,1,3,0,0,0,30,0,0,0,2,0,0,0
Bizkaia,MENDATA,,62,4,305,181,,181,3,178,124,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,65,105,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0
Bizkaia,MENDEXA,,63,4,365,223,2,221,3,218,142,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,101,93,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Bizkaia,MEÑAKA,,64,4,607,367,4,363,9,354,240,6,2,0,0,0,0,0,0,0,1,0,1,0,0,0,4,1,156,167,0,1,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0
Álava,MOREDA DE ÁLAVA/MOREDA ARABA,,39,2,211,118,6,112,,112,93,26,16,0,0,0,0,0,0,0,0,0,5,3,0,0,10,1,14,28,0,0,0,0,1,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0
Bizkaia,MORGA,,66,4,353,224,1,223,,223,129,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,68,138,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Bizkaia,MUNDAKA,,68,4,1572,905,10,895,4,891,667,17,10,0,0,0,0,0,0,0,1,0,2,2,0,0,21,5,255,560,0,2,0,0,3,0,0,0,0,0,0,0,11,0,1,0,0,1,0,0
Bizkaia,MUNGIA,,69,4,12679,5704,75,5629,65,5564,6975,305,367,3,3,5,0,2,3,8,48,1,107,44,5,0,179,52,1343,2642,4,4,2,6,67,22,2,16,3,0,0,1,291,4,4,1,5,1,12,2
Álava,MUNICIPIO CERA ARABA,,999,99,5135,139,9,130,3,127,4996,19,18,0,0,0,0,0,0,0,1,0,12,2,1,0,10,1,23,26,0,0,0,0,4,1,0,0,0,0,1,0,7,0,0,0,0,1,0,0
Bizkaia,MUNICIPIO CERA BIZKAIA,,999,99,32586,769,1,768,17,751,31817,127,133,0,1,4,1,0,0,0,16,2,31,10,5,0,27,1,104,205,1,4,0,4,14,14,1,4,4,0,1,1,20,3,2,1,6,1,3,0
Gipuzkoa,MUNICIPIO CERA GIPUZKOA,,999,99,22485,652,9,643,1,642,21833,113,65,1,0,4,0,2,1,0,6,0,27,8,7,0,35,4,141,134,1,0,0,3,19,10,0,10,3,0,0,1,39,0,0,0,3,1,4,0
Bizkaia,MUNITIBAR-ARBATZEGI GERRIKAITZ-,,7,4,373,194,,194,,194,179,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,113,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bizkaia,MURUETA,,908,4,244,152,,152,2,150,92,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,62,75,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Bizkaia,MUSKIZ,,71,2,6158,2827,51,2776,61,2715,3331,443,99,3,0,8,0,0,1,0,33,3,54,17,2,1,161,16,535,1056,3,2,1,9,39,6,1,8,7,0,1,5,182,2,2,0,4,0,9,2
Gipuzkoa,MUTILOA,,57,3,198,70,,70,1,69,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Gipuzkoa,MUTRIKU,,56,4,4096,1742,24,1718,13,1705,2354,52,58,0,0,0,1,0,0,0,12,0,15,3,2,0,46,1,776,647,0,1,0,0,31,0,0,0,2,0,0,0,53,0,1,0,0,0,4,0
Bizkaia,MUXIKA,,67,4,1173,651,4,647,1,646,522,6,5,0,0,0,0,0,0,0,1,0,1,1,0,0,11,2,312,278,0,1,0,0,2,0,0,1,0,0,0,0,23,0,0,0,0,0,1,1
Bizkaia,NABARNIZ,,909,4,194,136,2,134,1,133,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,82,43,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
Álava,NAVARIDAS,,41,2,152,85,2,83,2,81,67,5,32,0,0,0,0,0,0,0,1,1,4,0,0,0,1,1,2,29,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Gipuzkoa,OIARTZUN,,63,2,7910,3820,22,3798,52,3746,4090,143,80,1,0,3,0,0,0,2,18,1,36,9,4,0,125,16,2425,681,0,4,0,5,27,7,1,6,2,0,0,1,130,2,1,0,4,0,8,4
Álava,OKONDO,,42,3,901,416,10,406,5,401,485,13,20,0,0,0,0,0,0,0,6,0,7,2,1,0,9,7,160,154,1,0,0,0,3,1,0,1,0,0,1,0,13,0,0,0,0,0,2,0
Gipuzkoa,OLABERRIA,,58,3,772,351,5,346,16,330,421,52,19,0,1,0,0,0,0,0,4,0,7,0,0,0,7,1,102,97,0,0,0,1,4,0,0,0,1,0,0,0,30,0,0,0,1,0,3,0
Bizkaia,ONDARROA,,73,4,7036,3395,40,3355,39,3316,3641,76,107,1,0,0,1,0,0,0,12,1,6,3,0,1,77,7,1770,1163,0,1,0,0,9,4,0,0,2,0,0,0,64,0,7,0,1,0,2,1
Gipuzkoa,ORDIZIA,,76,3,7038,3159,14,3145,57,3088,3879,362,180,0,0,3,2,0,0,1,17,2,62,8,3,0,161,21,1177,821,5,2,2,3,28,5,0,2,2,1,0,0,207,0,1,0,3,0,6,1
Gipuzkoa,ORENDAIN,,905,3,148,85,,85,2,83,63,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,52,22,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Gipuzkoa,OREXA,,60,3,89,71,,71,3,68,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gipuzkoa,ORIO,,61,4,4209,1619,11,1608,15,1593,2590,92,43,2,0,1,0,0,0,0,5,0,16,2,2,0,36,14,591,686,2,1,2,1,4,4,0,3,3,0,0,0,73,0,0,0,3,0,6,1
Gipuzkoa,ORMAIZTEGI,,62,3,980,437,3,434,7,427,543,14,10,0,0,2,0,0,0,0,4,0,2,1,0,0,6,1,176,185,0,0,0,2,0,0,0,1,0,0,0,0,21,0,0,0,0,0,2,0
Bizkaia,OROZKO,,75,3,1994,944,32,912,17,895,1050,16,35,0,0,1,0,0,0,0,6,1,3,5,4,1,9,9,257,499,0,0,0,2,6,4,0,4,0,0,0,0,25,1,1,0,0,1,4,1
Bizkaia,ORTUELLA,,83,2,6991,3220,42,3178,70,3108,3771,683,122,4,1,7,0,3,1,3,36,0,68,20,10,0,247,9,501,933,4,2,0,11,24,8,0,12,4,2,1,1,353,1,2,0,6,0,24,5
Bizkaia,OTXANDIO,,72,3,999,595,5,590,6,584,404,15,11,0,0,0,0,0,0,0,1,0,2,0,0,0,10,1,324,203,0,0,1,0,3,0,0,0,2,0,0,0,10,0,0,0,1,0,0,0
Álava,OYÓN-OION,,43,2,2329,1019,16,1003,15,988,1310,165,215,0,0,2,0,0,0,0,11,0,49,15,2,3,69,7,168,153,2,0,0,4,10,7,0,5,2,0,0,0,89,0,0,0,3,1,5,1
Gipuzkoa,OÑATI,,59,4,8882,4162,10,4152,40,4112,4720,192,132,0,0,4,0,1,0,1,12,1,37,2,3,0,127,16,1981,1456,1,4,2,1,30,2,2,4,1,1,0,0,87,0,1,0,3,2,5,1
Gipuzkoa,PASAIA,,64,2,12422,4739,39,4700,65,4635,7683,736,332,3,2,9,2,3,5,2,52,1,159,34,6,1,250,61,1363,999,6,6,2,19,50,10,5,18,10,3,1,5,407,4,4,0,20,3,34,8
Álava,PEÑACERRADA-URIZAHARRA,,44,2,236,119,,119,2,117,117,18,27,0,0,1,0,0,0,0,0,0,3,0,0,0,8,1,31,20,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0
Bizkaia,PLENTZIA,,77,4,3411,1645,18,1627,21,1606,1766,69,100,0,0,0,2,1,0,0,20,1,35,14,2,0,57,9,408,745,2,1,0,2,24,7,2,3,2,0,0,0,88,0,2,0,2,0,7,1
Bizkaia,PORTUGALETE,,78,2,39341,17217,163,17054,353,16701,22124,3891,1823,19,4,54,5,7,8,3,180,7,608,107,20,1,1448,130,2296,4064,24,12,6,42,203,53,7,71,28,7,6,27,1355,5,14,3,35,16,106,6
Álava,RIBERA BAJA/ERRIBERA BEITIA,,47,2,980,400,22,378,8,370,580,72,92,1,0,1,0,0,0,1,8,0,17,4,2,0,19,3,23,74,0,0,0,0,13,4,0,3,0,1,0,0,28,0,1,1,1,0,1,0
Álava,SAMANIEGO,,52,2,234,149,1,148,3,145,85,33,11,0,0,2,0,0,0,0,0,0,3,1,1,0,6,1,32,47,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0,0,2,0,0,0
Álava,SAN MILLÁN/DONEMILIAGA,,53,2,597,190,2,188,3,185,407,4,25,0,0,0,0,0,0,0,2,0,7,0,0,1,10,0,69,44,0,0,0,0,5,0,0,2,1,0,0,0,12,0,1,0,1,0,1,0
Bizkaia,SANTURTZI,,82,2,38150,16190,184,16006,279,15727,21960,3234,1307,10,2,28,3,6,5,7,143,6,496,104,14,2,1345,125,2800,4274,29,9,11,38,194,53,7,49,23,3,1,2,1236,7,14,2,20,5,99,14
Gipuzkoa,SEGURA,,70,3,1095,554,,554,11,543,541,5,4,0,0,0,1,0,0,0,0,0,2,0,0,0,8,3,322,182,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,2,1
Bizkaia,SESTAO,,84,2,22951,9644,130,9514,160,9354,13307,2168,803,9,3,35,0,4,0,0,107,3,271,52,12,0,746,100,1266,2765,10,5,4,29,91,22,3,35,18,0,2,5,686,8,10,1,13,3,61,4
Bizkaia,SONDIKA,,904,4,3558,1816,36,1780,34,1746,1742,133,117,0,0,3,0,1,0,0,10,1,38,10,3,0,61,9,305,920,1,1,1,3,18,6,1,7,0,0,0,2,80,0,3,2,1,0,9,0
Bizkaia,SOPELA,,85,4,10109,4575,36,4539,52,4487,5534,355,186,5,0,9,0,1,1,2,42,1,120,40,9,1,250,47,1335,1483,3,5,4,13,93,9,2,35,9,1,2,1,371,2,1,1,10,3,32,3
Bizkaia,SOPUERTA,,86,2,2053,855,19,836,11,825,1198,68,31,0,0,2,0,0,0,1,6,0,15,2,1,0,59,3,230,329,2,3,1,1,9,2,0,4,1,0,0,0,46,0,3,1,0,0,5,0
Gipuzkoa,SORALUZE-PLACENCIA DE LAS ARMAS,,65,4,3101,1387,16,1371,10,1361,1714,207,120,0,0,2,0,0,0,1,5,1,21,0,1,0,41,7,516,378,0,0,0,0,9,2,0,0,0,0,0,1,39,1,2,0,0,0,4,3
Bizkaia,SUKARRIETA,,76,4,306,183,1,182,4,178,123,6,3,0,0,0,0,0,0,0,2,0,0,1,0,0,6,1,46,106,0,0,0,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0
Gipuzkoa,TOLOSA,,71,3,14737,6265,34,6231,118,6113,8472,468,354,2,0,6,1,1,2,1,26,2,88,17,3,1,247,37,2285,2059,1,12,5,10,72,11,0,12,9,0,1,1,327,3,6,0,14,1,24,4
Bizkaia,TRUCIOS-TURTZIOZ,,87,2,444,269,18,251,2,249,175,13,15,0,0,1,0,0,0,0,1,0,3,0,0,0,5,2,44,154,0,0,0,0,1,0,0,3,0,0,0,0,6,0,1,0,0,0,0,0
Bizkaia,UBIDE,,88,3,141,95,,95,2,93,46,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,59,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bizkaia,UGAO-MIRABALLES,,65,3,3312,1655,18,1637,16,1621,1657,163,80,1,0,1,1,0,0,0,10,1,26,7,0,0,67,3,523,604,5,0,0,5,11,4,1,2,3,0,2,3,85,1,3,0,4,0,4,1
Bizkaia,URDULIZ,,89,4,3161,1511,18,1493,29,1464,1650,101,53,2,0,2,0,0,1,1,25,1,26,10,4,0,82,8,397,602,0,3,0,3,32,3,0,2,1,0,0,0,86,0,2,0,1,2,11,3
Bizkaia,URDUÑA/ORDUÑA,,74,3,3355,1699,24,1675,28,1647,1656,131,104,1,0,1,1,1,3,3,6,1,25,4,2,0,71,4,519,631,2,0,7,2,13,5,4,2,0,1,0,0,81,3,6,0,8,0,4,1
Álava,URKABUSTAIZ,,54,2,952,468,2,466,3,463,484,11,24,1,0,0,0,0,0,0,2,0,3,0,3,1,17,3,219,116,0,2,0,0,15,1,0,5,0,0,0,0,35,0,0,0,0,0,5,0
Gipuzkoa,URNIETA,,72,1,4666,1784,22,1762,28,1734,2882,273,119,1,3,3,0,0,1,0,12,4,53,6,6,0,95,8,515,419,1,0,1,2,18,7,0,36,2,0,1,18,108,0,3,0,4,2,13,0
Gipuzkoa,URRETXU,,77,3,5284,2333,23,2310,54,2256,2951,360,108,3,2,0,0,1,0,0,14,1,46,11,3,1,102,20,713,674,5,2,0,4,13,4,2,4,3,1,1,2,133,0,5,0,4,8,6,0
Gipuzkoa,USURBIL,,73,1,4707,2070,6,2064,42,2022,2637,146,56,0,0,1,0,0,0,1,6,2,33,12,4,0,65,12,1205,361,0,2,0,0,11,6,1,6,2,2,0,0,81,1,1,0,2,0,2,1
Álava,VALDEGOVÍA/GAUBEA,,55,2,853,360,8,352,11,341,493,35,77,0,0,0,0,1,0,0,1,0,5,4,0,1,11,4,63,103,0,1,1,1,6,2,0,3,0,0,0,0,17,1,0,0,0,0,4,0
Bizkaia,VALLE DE TRÁPAGA-TRAPAGARAN,,80,2,10029,4316,98,4218,92,4126,5713,971,222,1,0,14,1,2,0,1,34,3,105,28,9,2,306,38,723,1264,3,2,1,10,32,12,1,9,8,0,0,2,283,1,0,0,1,0,32,5
Gipuzkoa,VILLABONA,,75,3,4386,1731,13,1718,29,1689,2655,166,80,2,0,1,0,0,0,0,7,0,37,8,0,0,69,14,754,424,2,2,0,3,12,0,4,2,2,1,0,0,89,1,0,0,4,0,4,1
Álava,VILLABUENA DE ÁLAVA/ESKUERNAGA,,57,2,254,156,6,150,5,145,98,4,18,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,50,63,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0
Álava,VITORIA-GASTEIZ,,59,1,186347,80800,1516,79284,1310,77974,105547,13176,13617,110,43,162,14,73,27,42,886,40,4116,1054,141,43,5331,797,13545,11150,120,99,68,422,2654,762,57,444,267,38,18,43,7590,41,94,46,207,29,516,92
Álava,YÉCORA/IEKORA,,60,2,212,118,2,116,1,115,94,7,49,0,0,0,0,0,0,0,0,0,5,1,0,0,4,3,7,33,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0
Bizkaia,ZALDIBAR,,95,3,2368,1017,7,1010,16,994,1351,141,81,5,0,0,0,1,1,1,11,1,17,2,2,0,49,6,363,248,0,0,1,2,7,1,0,1,0,0,0,0,46,0,1,0,0,0,4,2
Gipuzkoa,ZALDIBIA,,78,3,1168,682,7,675,3,672,486,17,5,0,0,0,0,0,0,0,1,0,1,0,0,0,11,3,508,108,0,0,0,0,2,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0
Álava,ZALDUONDO,,61,2,153,95,2,93,3,90,58,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,42,0,0,0,0,3,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0
Bizkaia,ZALLA,,96,2,6711,3371,97,3274,44,3230,3340,353,130,1,2,3,0,1,0,2,33,0,73,10,3,0,167,39,562,1600,2,3,2,10,26,9,2,6,6,0,0,0,161,3,3,1,3,1,10,3
Álava,ZAMBRANA,,62,2,330,135,1,134,8,126,195,8,42,0,0,1,0,0,0,0,1,0,8,0,1,0,5,4,15,22,0,0,0,1,0,0,0,1,0,0,0,0,15,0,0,0,0,0,1,1
Bizkaia,ZAMUDIO,,905,4,2595,1389,21,1368,18,1350,1206,101,54,0,0,2,0,0,0,0,10,0,19,4,0,0,46,9,385,659,1,0,1,2,3,2,0,2,1,0,0,1,40,0,2,0,2,0,4,0
Bizkaia,ZARATAMO,,97,3,1330,621,13,608,15,593,709,74,26,1,1,1,0,1,0,1,8,0,10,3,0,0,29,4,198,195,0,0,1,2,2,0,0,1,0,0,0,0,31,1,0,0,1,0,1,1
Gipuzkoa,ZARAUTZ,,79,4,17728,7816,49,7767,131,7636,9912,715,510,2,2,13,0,2,1,0,45,2,176,55,5,0,273,71,2415,2660,2,17,8,8,81,21,1,21,14,1,0,1,470,2,3,0,11,1,26,1
Bizkaia,ZEANURI,,24,3,1013,634,7,627,5,622,379,5,8,0,0,0,0,0,0,0,3,0,2,0,0,0,6,1,267,318,0,1,0,0,0,0,0,2,0,0,0,1,8,0,0,0,0,0,0,0
Bizkaia,ZEBERIO,,25,3,889,513,10,503,3,500,376,9,7,2,0,0,0,0,0,0,3,0,0,1,0,0,8,0,210,239,0,1,0,1,2,0,2,1,0,0,0,0,12,0,0,0,1,0,1,0
Gipuzkoa,ZEGAMA,,25,3,1158,512,7,505,4,501,646,13,3,1,0,1,0,0,0,0,2,0,4,0,0,0,7,0,277,182,0,2,1,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0
Gipuzkoa,ZERAIN,,26,3,208,121,,121,3,118,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,62,51,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Gipuzkoa,ZESTOA,,27,4,2813,1343,17,1326,20,1306,1470,27,12,0,0,0,1,0,0,0,4,0,7,5,1,0,30,9,747,427,0,1,2,1,4,2,0,2,0,0,0,0,19,0,1,0,0,1,3,0
Bizkaia,ZIERBENA,,913,2,1259,608,13,595,10,585,651,30,21,0,0,0,0,0,0,0,1,0,6,0,1,0,27,6,139,319,0,0,0,2,3,0,1,0,2,0,0,0,25,0,1,0,1,0,0,0
Álava,ZIGOITIA,,18,2,1387,579,8,571,9,562,808,57,35,0,0,0,0,0,0,1,9,0,6,7,0,0,32,8,205,145,0,0,0,1,16,1,0,3,0,0,0,0,30,1,2,0,1,0,2,0
Bizkaia,ZIORTZA - BOLIBAR,,915,4,366,184,,184,1,183,182,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,101,73,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Gipuzkoa,ZIZURKIL,,28,3,2291,942,10,932,18,914,1349,96,41,1,0,1,0,1,0,0,9,0,16,1,1,0,48,2,440,206,1,2,0,0,2,0,0,2,1,0,0,0,40,0,1,0,1,0,1,0
Álava,ZUIA,,63,2,1806,851,14,837,20,817,955,67,78,1,0,3,0,0,0,1,11,0,23,7,2,1,21,5,249,237,1,2,0,3,28,10,0,3,5,0,0,0,49,0,1,0,0,0,9,0
Gipuzkoa,ZUMAIA,,81,4,7433,3279,26,3253,43,3210,4154,361,97,3,2,2,0,1,2,0,17,0,45,8,3,0,119,18,1240,1066,0,3,0,2,27,6,3,8,4,0,0,0,152,1,8,1,5,0,6,0
Gipuzkoa,ZUMARRAGA,,80,3,8011,3418,40,3378,68,3310,4593,909,224,1,0,6,0,8,4,3,25,2,73,9,3,0,200,22,699,768,3,3,5,13,30,4,2,9,5,2,2,2,246,1,1,0,5,1,18,2
