TH,Ámbito,Nota,Cod Municipio,Cod Comarca,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,EAJ-PNV,PP,EA,EB-B,EKA,PH,POSI,PSE-EE/PSOE,BERDEAK-LV,ARALAR,ATTKA/PACMA,PUM+J,PFYV,UPYD
Bizkaia,ABADIÑO,,1,3,5857,3765,594,3171,25,3146,2092,1301,365,73,100,0,4,8,970,13,273,10,9,9,11
Gipuzkoa,ABALTZISKETA,,1,3,242,139,37,102,4,98,103,65,1,8,6,,,,0,0,18,,0,,0
Bizkaia,ABANTO Y CIÉRVANA-ABANTO ZIERBENA,,2,2,7938,5156,350,4806,64,4742,2782,2212,264,109,251,3,8,12,1628,37,145,12,9,4,48
Gipuzkoa,ADUNA,,2,3,310,193,74,119,,119,117,59,2,11,5,,,,5,0,36,,1,,0
Álava,AGURAIN/SALVATIERRA,,51,2,3642,2089,316,1773,18,1755,1553,787,214,93,55,,,2,417,7,152,,3,,25
Gipuzkoa,AIA,,16,4,1483,910,127,783,1,782,573,597,6,52,13,,,,20,2,91,,1,,0
Gipuzkoa,AIZARNAZABAL,,3,4,502,277,86,191,5,186,225,119,0,8,2,,,,10,1,45,,1,,0
Bizkaia,AJANGIZ,,911,4,370,281,95,186,1,185,89,123,1,23,2,0,0,0,11,0,24,0,1,0,0
Gipuzkoa,ALBIZTUR,,4,3,255,144,10,134,6,128,111,85,1,10,0,,,,10,0,22,,0,,0
Gipuzkoa,ALEGIA,,5,3,1356,835,209,626,4,622,521,339,26,55,19,,,,71,1,110,,1,,0
Álava,ALEGRÍA-DULANTZI,,1,2,1894,1311,66,1245,14,1231,583,421,168,94,48,,,0,379,10,66,,9,,36
Gipuzkoa,ALKIZA,,6,3,277,159,19,140,4,136,118,95,0,3,3,,,,0,0,33,,1,,1
Bizkaia,ALONSOTEGI,,912,2,2374,1752,171,1581,16,1565,622,811,110,117,36,1,0,1,404,6,60,1,1,4,13
Gipuzkoa,ALTZAGA,,906,3,120,92,31,61,,61,28,39,0,1,1,,,,7,1,11,,1,,0
Gipuzkoa,ALTZO,,7,3,300,177,61,116,2,114,123,66,1,9,0,,,,4,1,33,,0,,0
Gipuzkoa,AMEZKETA,,8,3,765,453,124,329,8,321,312,199,9,38,8,,,,6,1,60,,0,,0
Bizkaia,AMOREBIETA-ETXANO,,3,3,14093,9820,1275,8545,64,8481,4273,4314,530,334,400,1,2,11,2150,39,575,26,21,9,69
Bizkaia,AMOROTO,,4,4,324,233,32,201,1,200,91,159,0,10,1,0,0,0,0,2,28,0,0,0,0
Álava,AMURRIO,,2,3,8137,5840,484,5356,54,5302,2297,2755,531,358,179,,,5,1108,31,278,,14,,43
Gipuzkoa,ANDOAIN,,9,3,11969,7382,948,6434,62,6372,4587,2012,607,297,313,,,,2417,39,574,,29,,84
Gipuzkoa,ANOETA,,10,3,1400,891,268,623,7,616,509,282,47,46,19,,,,127,1,93,,0,,1
Gipuzkoa,ANTZUOLA,,11,4,1734,1264,363,901,7,894,470,426,22,58,28,,,,190,0,169,,0,,1
Bizkaia,ARAKALDO,,5,3,79,53,13,40,3,37,26,25,2,0,0,0,0,0,6,0,4,0,0,0,0
Gipuzkoa,ARAMA,,12,3,154,105,32,73,,73,49,39,3,7,0,,,,6,0,15,,2,,1
Álava,ARAMAIO,,3,2,1224,845,189,656,2,654,379,351,6,114,18,,,0,39,0,120,,2,,4
Bizkaia,ARANTZAZU,,6,3,253,211,40,171,2,169,42,108,7,12,3,0,0,0,9,1,29,0,0,0,0
Bizkaia,AREATZA,,93,3,843,653,87,566,4,562,190,343,54,16,10,2,1,0,55,2,72,0,1,3,3
Gipuzkoa,ARETXABALETA,,13,4,5326,3494,649,2845,15,2830,1832,1114,138,239,129,,,,657,20,521,,4,,8
Álava,ARMIÑÓN,,6,2,179,116,3,113,2,111,63,19,43,6,5,,,0,30,1,1,,1,,5
Álava,ARRAIA-MAEZTU,,37,2,608,403,35,368,,368,205,175,82,14,9,,,3,65,3,13,,2,,2
Bizkaia,ARRANKUDIAGA,,9,3,751,577,128,449,3,446,174,336,21,14,9,0,0,0,26,1,33,0,1,0,5
Gipuzkoa,ARRASATE/MONDRAGON,,55,4,18166,11615,1921,9694,84,9610,6551,3349,786,589,606,,,,3028,48,1119,,19,,66
Bizkaia,ARRATZU,,914,4,319,255,64,191,1,190,64,158,1,8,1,0,0,0,3,0,19,0,0,0,0
Álava,ARRATZUA-UBARRUNDIA,,8,2,747,496,33,463,4,459,251,207,85,17,18,,,0,89,2,23,,1,,17
Bizkaia,ARRIETA,,10,4,446,315,27,288,1,287,131,217,2,18,6,0,0,1,12,2,27,0,0,1,1
Bizkaia,ARRIGORRIAGA,,11,3,9733,6422,479,5943,70,5873,3311,2557,547,163,248,1,5,18,1858,35,270,20,9,14,128
Bizkaia,ARTEA,,23,3,613,500,84,416,7,409,113,230,20,84,3,0,0,0,15,1,52,0,1,1,2
Bizkaia,ARTZENTALES,,8,2,600,443,36,407,4,403,157,312,14,6,10,0,0,0,32,3,25,0,0,0,1
Álava,ARTZINIEGA,,4,3,1453,1048,84,964,7,957,405,450,136,36,24,,,1,185,11,98,,4,,12
Álava,ASPARRENA,,9,2,1303,838,132,706,7,699,465,337,60,58,21,,,2,108,4,103,,2,,4
Gipuzkoa,ASTEASU,,14,3,1119,639,180,459,4,455,480,228,14,103,16,,,,24,0,70,,0,,0
Gipuzkoa,ASTIGARRAGA,,903,1,3513,1986,449,1537,22,1515,1527,643,104,107,60,,,,344,9,217,,2,,29
Gipuzkoa,ATAUN,,15,3,1350,1015,411,604,2,602,335,408,0,47,12,,,,24,2,109,,0,,0
Bizkaia,ATXONDO,,91,3,1203,821,204,617,9,608,382,376,27,10,14,0,0,0,118,0,62,0,0,1,0
Bizkaia,AULESTI,,70,4,571,405,174,231,5,226,166,192,2,5,0,0,0,1,1,1,24,0,0,0,0
Álava,AYALA/AIARA,,10,3,2219,1677,125,1552,18,1534,542,885,182,120,36,,,5,209,9,77,,1,,10
Gipuzkoa,AZKOITIA,,17,4,8735,5784,730,5054,35,5019,2951,2667,283,190,113,,,,938,19,780,,8,,21
Gipuzkoa,AZPEITIA,,18,4,11105,7463,1359,6104,38,6066,3642,3894,231,400,93,,,,581,8,835,,10,,14
Álava,AÑANA,,49,2,158,127,8,119,5,114,31,54,26,7,1,,,1,20,0,5,,0,,0
Bizkaia,BAKIO,,12,4,1862,1517,190,1327,6,1321,345,869,40,136,30,0,0,0,99,14,112,6,2,3,10
Gipuzkoa,BALIARRAIN,,904,3,87,55,29,26,,26,32,19,0,1,0,,,,0,1,5,,0,,0
Bizkaia,BALMASEDA,,90,2,6008,4593,257,4336,32,4304,1415,2251,296,191,90,1,1,10,1292,7,100,10,8,4,43
Bizkaia,BARAKALDO,,13,2,81803,51187,2140,49047,554,48493,30616,14209,7612,826,2044,11,36,120,20963,230,1069,136,82,107,1048
Bizkaia,BARRIKA,,14,4,1151,806,83,723,10,713,345,391,52,68,23,0,0,0,106,6,54,4,0,1,8
Álava,BARRUNDIA,,13,2,683,428,61,367,1,366,255,167,45,17,17,,,0,59,6,47,,0,,8
Bizkaia,BASAURI,,15,3,36013,23928,1099,22829,214,22615,12085,8366,2885,348,760,12,29,32,8875,87,701,87,44,38,351
Álava,BAÑOS DE EBRO/MAÑUETA,,11,2,252,197,2,195,8,187,55,83,65,6,3,,,0,27,1,1,,1,,0
Gipuzkoa,BEASAIN,,19,3,10182,6571,719,5852,80,5772,3611,2394,396,343,174,,,,1768,30,608,,24,,35
Bizkaia,BEDIA,,92,3,783,604,57,547,6,541,179,388,30,10,12,0,1,2,66,1,23,0,1,0,7
Gipuzkoa,BEIZAMA,,20,4,146,96,30,66,,66,50,49,0,5,1,,,,1,1,8,,0,,1
Gipuzkoa,BELAUNTZA,,21,3,240,120,31,89,,89,120,54,3,5,1,,,,9,0,16,,0,,1
Bizkaia,BERANGO,,16,4,5054,3597,362,3235,32,3203,1457,1393,411,122,104,0,1,2,907,19,141,10,6,6,81
Álava,BERANTEVILLA,,14,2,394,279,5,274,7,267,115,94,83,3,9,,,0,57,4,9,,0,,8
Gipuzkoa,BERASTEGI,,22,3,818,510,92,418,5,413,308,278,5,42,8,,,,17,3,58,,2,,0
Gipuzkoa,BERGARA,,74,4,11891,7633,1358,6275,45,6230,4258,2866,300,288,312,,,,1290,29,1117,,10,,18
Bizkaia,BERMEO,,17,4,13632,9525,786,8739,51,8688,4107,5712,186,1367,142,0,2,12,736,23,467,10,6,7,18
Álava,BERNEDO,,16,2,481,267,19,248,6,242,214,103,58,9,2,,,0,49,2,12,,1,,6
Bizkaia,BERRIATUA,,18,4,945,601,160,441,,441,344,336,2,21,5,0,0,0,19,2,51,1,1,2,1
Bizkaia,BERRIZ,,19,3,3869,2559,333,2226,25,2201,1310,1008,185,76,60,1,1,0,611,6,202,12,13,3,23
Gipuzkoa,BERROBI,,23,3,464,275,65,210,,210,189,120,9,5,16,,,,25,2,30,,1,,2
Gipuzkoa,BIDANIA-GOIATZ,,24,4,382,221,43,178,5,173,161,99,8,31,1,,,,6,0,27,,1,,0
Bizkaia,BILBAO,,20,1,281807,188845,8572,180273,1917,178356,92962,64830,33669,3226,6161,49,153,271,57425,911,6245,439,440,330,4207
Bizkaia,BUSTURIA,,21,4,1464,1069,177,892,8,884,395,543,35,85,25,0,0,0,122,0,65,1,2,2,4
Álava,CAMPEZO/KANPEZU,,17,2,913,569,66,503,1,502,344,231,109,26,20,,,0,84,2,17,,1,,12
Gipuzkoa,DEBA,,29,4,4321,2952,495,2457,35,2422,1369,1111,110,330,118,,,,347,15,369,,7,,15
Bizkaia,DERIO,,901,4,4309,3046,136,2910,30,2880,1263,1294,254,101,82,1,3,6,981,23,75,7,20,6,27
Bizkaia,DIMA,,26,3,1057,836,232,604,4,600,221,472,11,22,8,0,1,0,10,1,72,0,0,0,3
Gipuzkoa,DONOSTIA/SAN SEBASTIÁN,,69,1,147257,93007,8119,84888,1259,83629,54250,24187,13757,3648,2909,,,,28569,469,6885,,331,,2874
Bizkaia,DURANGO,,27,3,21633,14806,1490,13316,110,13206,6827,5898,1529,287,468,3,4,27,3339,45,1387,27,24,16,152
Bizkaia,EA,,28,4,780,619,149,470,6,464,161,316,6,89,7,0,0,0,17,1,24,1,2,0,1
Gipuzkoa,EIBAR,,30,4,22628,14994,1244,13750,157,13593,7634,4887,1337,533,538,,,,5032,70,1038,,40,,118
Bizkaia,ELANTXOBE,,31,4,389,301,61,240,,240,88,184,2,25,0,0,0,0,5,0,23,0,0,0,1
Álava,ELBURGO/BURGELU,,21,2,409,282,6,276,2,274,127,123,52,10,6,,,0,65,0,7,,0,,11
Álava,ELCIEGO,,22,2,855,611,18,593,4,589,244,134,149,34,14,,,0,219,4,13,,0,,22
Gipuzkoa,ELDUAIN,,31,3,188,123,55,68,1,67,65,48,0,5,2,,,,3,1,8,,0,,0
Gipuzkoa,ELGETA,,33,4,846,603,133,470,3,467,243,256,16,17,13,,,,34,0,129,,0,,2
Gipuzkoa,ELGOIBAR,,32,4,8990,6091,702,5389,38,5351,2899,2406,427,306,168,,,,1462,35,508,,16,,23
Bizkaia,ELORRIO,,32,3,5903,3994,796,3198,18,3180,1909,1488,301,105,84,1,1,5,725,9,431,4,4,9,13
Álava,ELVILLAR/BILAR,,23,2,290,200,5,195,4,191,90,85,61,4,4,,,1,32,0,3,,0,,1
Bizkaia,ERANDIO,,902,4,19331,12390,768,11622,113,11509,6941,5309,1173,176,342,5,6,15,3926,62,319,30,25,15,106
Bizkaia,EREÑO,,33,4,219,172,23,149,2,147,47,108,6,12,1,0,0,0,7,0,13,0,0,0,0
Bizkaia,ERMUA,,34,3,13317,8845,275,8570,72,8498,4472,1755,1742,106,366,2,8,23,3888,54,340,20,25,14,155
Gipuzkoa,ERRENTERIA,,67,2,31419,18129,2503,15626,175,15451,13290,4236,1515,525,739,,,,6781,135,1160,,68,,292
Gipuzkoa,ERREZIL,,66,4,483,281,119,162,1,161,202,134,3,2,1,,,,6,0,15,,0,,0
Álava,ERRIBERAGOITIA/RIBERA ALTA,,46,2,602,404,19,385,4,381,198,151,87,13,15,,,0,77,1,19,,1,,17
Bizkaia,ERRIGOITI,,79,4,441,361,55,306,,306,80,239,6,30,4,1,0,0,6,1,17,0,0,0,2
Gipuzkoa,ESKORIATZA,,34,4,3270,1992,324,1668,8,1660,1278,676,86,117,69,,,,504,11,180,,4,,13
Bizkaia,ETXEBARRI,,29,3,7313,4684,188,4496,43,4453,2629,1395,565,116,176,1,5,8,1887,46,119,10,17,3,105
Bizkaia,ETXEBARRIA,,30,4,637,472,138,334,2,332,165,264,6,12,0,0,0,1,11,1,34,2,0,1,0
Gipuzkoa,EZKIO-ITSASO,,35,3,461,323,113,210,2,208,138,119,1,25,2,,,,4,1,55,,0,,1
Bizkaia,FORUA,,906,4,821,597,145,452,1,451,224,333,7,18,6,0,0,1,42,0,40,0,0,0,4
Bizkaia,FRUIZ,,35,4,346,277,55,222,1,221,69,176,4,7,5,0,0,0,15,1,10,0,1,0,2
Gipuzkoa,GABIRIA,,38,3,362,268,52,216,3,213,94,113,2,58,1,,,,6,1,32,,0,,0
Gipuzkoa,GAINTZA,,37,3,112,69,19,50,1,49,43,34,0,3,5,,,,0,0,7,,0,,0
Bizkaia,GALDAKAO,,36,3,24107,16017,1206,14811,129,14682,8090,6551,1465,476,638,3,16,26,4348,70,771,33,32,19,234
Bizkaia,GALDAMES,,37,2,715,541,62,479,3,476,174,313,17,46,16,0,0,2,48,1,27,2,0,1,3
Bizkaia,GAMIZ-FIKA,,38,4,1064,816,98,718,,718,248,509,24,56,8,0,0,1,52,2,60,0,0,0,6
Bizkaia,GARAI,,39,3,255,205,37,168,2,166,50,122,4,4,0,0,0,0,10,0,25,0,0,0,1
Bizkaia,GATIKA,,40,4,1246,934,100,834,8,826,312,560,27,82,16,0,0,0,68,2,63,1,1,1,5
Bizkaia,GAUTEGIZ ARTEAGA,,41,4,723,594,100,494,6,488,129,351,13,24,6,0,0,0,43,2,45,0,0,1,3
Gipuzkoa,GAZTELU,,907,3,137,92,39,53,,53,45,36,1,1,0,,,,3,0,12,,0,,0
Bizkaia,GERNIKA-LUMO,,46,4,12617,9251,1269,7982,51,7931,3366,4333,413,1080,163,0,7,12,1158,20,680,13,5,9,38
Gipuzkoa,GETARIA,,39,4,2018,1492,324,1168,7,1161,526,757,23,86,29,,,,63,2,200,,0,,1
Bizkaia,GETXO,,44,4,64533,46547,2372,44175,541,43634,17986,16361,10733,964,1035,13,25,50,10718,195,1713,108,83,105,1531
Bizkaia,GIZABURUAGA,,47,4,157,61,,61,1,60,96,45,0,4,3,0,0,0,0,0,8,0,0,0,0
Bizkaia,GORDEXOLA,,42,2,1418,1180,39,1141,9,1132,238,657,127,63,45,0,0,1,171,4,35,2,2,4,21
Bizkaia,GORLIZ,,43,4,4183,2996,249,2747,32,2715,1187,1555,186,120,96,1,2,1,437,16,236,13,9,3,40
Bizkaia,GÜEÑES,,45,2,5061,3961,326,3635,23,3612,1100,2094,197,199,96,0,3,6,755,15,169,10,5,2,61
Álava,HARANA/VALLE DE ARANA,,56,2,279,190,11,179,1,178,89,113,24,1,3,,,0,30,0,6,,0,,1
Gipuzkoa,HERNANI,,40,1,15249,8814,2494,6320,102,6218,6435,2092,512,326,297,,,,1992,43,845,,23,,88
Gipuzkoa,HERNIALDE,,41,3,275,145,29,116,2,114,130,73,3,8,4,,,,6,0,17,,1,,2
Gipuzkoa,HONDARRIBIA,,36,2,12782,8130,755,7375,118,7257,4652,3526,591,445,237,,,,1592,33,700,,21,,112
Gipuzkoa,IBARRA,,42,3,3480,2023,454,1569,22,1547,1457,657,98,108,49,,,,401,6,214,,4,,10
Bizkaia,IBARRANGELU,,48,4,538,424,63,361,1,360,114,278,3,16,4,0,0,0,18,1,37,0,0,2,1
Gipuzkoa,IDIAZABAL,,43,3,1777,1229,219,1010,12,998,548,551,39,165,10,,,,73,4,153,,1,,2
Bizkaia,IGORRE,,94,3,3382,2400,445,1955,17,1938,982,1293,64,114,36,1,2,4,198,5,195,2,2,7,15
