TH,Ámbito,Nota,Cod Municipio,Cod Comarca,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,EAJ-PNV,PP,EA,EB-B,EKA,PH,POSI,PSE-EE/PSOE,BERDEAK-LV,ARALAR,ATTKA/PACMA,PUM+J,PFYV,UPYD
Gipuzkoa,IKAZTEGIETA,,44,3,353,222,84,138,3,135,131,91,4,3,2,,,,12,1,21,,1,,0
Gipuzkoa,IRUN,,45,2,47090,28772,1497,27275,375,26900,18318,7365,4006,610,1058,,,,11539,186,1331,,123,,682
Gipuzkoa,IRURA,,46,3,1093,662,142,520,10,510,431,273,22,36,10,,,,83,1,80,,3,,2
Álava,IRURAIZ-GAUNA,,27,2,412,257,34,223,11,212,155,98,46,7,5,,,0,28,2,23,,0,,3
Álava,IRUÑA OKA/IRUÑA DE OCA,,901,2,2196,1427,39,1388,29,1359,769,372,332,17,33,,,1,465,17,56,,14,,52
Bizkaia,ISPASTER,,49,4,578,436,68,368,3,365,142,273,6,24,3,0,0,0,10,1,47,0,0,1,0
Gipuzkoa,ITSASONDO,,47,3,510,321,113,208,,208,189,112,6,9,4,,,,32,2,43,,0,,0
Bizkaia,IURRETA,,910,3,3140,2051,293,1758,15,1743,1089,753,222,23,52,0,1,8,537,7,119,4,2,2,13
Bizkaia,IZURTZA,,50,3,225,168,57,111,1,110,57,91,2,4,1,0,0,0,5,1,5,1,0,0,0
Bizkaia,KARRANTZA HARANA/VALLE DE CARRANZA,,22,2,2430,1590,105,1485,16,1469,840,1046,74,38,48,1,0,4,193,0,58,0,3,1,3
Bizkaia,KORTEZUBI,,907,4,346,300,67,233,1,232,46,169,6,26,1,0,0,0,10,0,17,1,1,0,1
Álava,KRIPAN,,19,2,157,128,3,125,,125,29,94,21,0,1,,,0,7,0,2,,0,,0
Álava,KUARTANGO,,20,2,324,220,34,186,3,183,104,115,19,7,3,,,0,20,1,15,,1,,2
Álava,LABASTIDA/BASTIDA,,28,2,1131,758,44,714,16,698,373,201,219,15,47,,,0,159,2,30,,1,,24
Álava,LAGRÁN,,30,2,177,125,2,123,1,122,52,43,44,2,2,,,0,23,2,3,,1,,2
Álava,LAGUARDIA,,31,2,1235,890,30,860,12,848,345,298,303,45,19,,,0,143,4,14,,2,,20
Álava,LANCIEGO/LANTZIEGO,,32,2,547,396,16,380,,380,151,151,103,14,3,,,0,92,2,11,,0,,4
Bizkaia,LANESTOSA,,51,2,240,174,4,170,,170,66,96,19,3,2,0,0,0,37,0,6,2,0,0,5
Álava,LANTARÓN,,902,2,812,517,17,500,6,494,295,180,145,6,30,,,1,89,12,18,,1,,12
Álava,LAPUEBLA DE LABARCA,,33,2,699,517,14,503,2,501,182,261,99,34,3,,,0,90,0,6,,2,,6
Bizkaia,LARRABETZU,,52,4,1491,1155,331,824,7,817,336,576,23,18,26,0,0,0,52,2,112,1,0,1,6
Gipuzkoa,LARRAUL,,48,3,179,100,34,66,1,65,79,33,0,6,2,,,,7,2,15,,0,,0
Gipuzkoa,LASARTE-ORIA,,902,1,14275,9134,817,8317,105,8212,5141,2092,991,226,279,,,,3816,59,528,,46,,175
Álava,LAUDIO/LLODIO,,36,3,15358,10445,1026,9419,97,9322,4913,4500,1189,273,257,,,9,2482,43,441,,40,,88
Bizkaia,LAUKIZ,,53,4,836,667,51,616,1,615,169,395,76,27,5,0,0,0,88,0,16,1,0,1,6
Gipuzkoa,LAZKAO,,49,3,4094,2679,549,2130,33,2097,1415,913,114,157,62,,,,616,13,213,,2,,7
Gipuzkoa,LEABURU,,50,3,310,198,93,105,1,104,112,80,3,5,0,,,,2,0,14,,0,,0
Gipuzkoa,LEGAZPI,,51,3,7162,4767,573,4194,38,4156,2395,1695,319,290,165,,,,1114,15,526,,10,,22
Gipuzkoa,LEGORRETA,,52,3,1171,794,196,598,5,593,377,320,33,18,23,,,,123,0,74,,1,,1
Álava,LEGUTIO,,58,2,1263,779,131,648,5,643,484,282,49,78,26,,,0,144,3,55,,3,,3
Gipuzkoa,LEINTZ-GATZAGA,,68,4,207,131,46,85,,85,76,66,1,3,3,,,,2,0,10,,0,,0
Bizkaia,LEIOA,,54,4,23548,16193,871,15322,170,15152,7355,5946,2004,350,628,2,12,48,4924,78,525,51,52,35,497
Bizkaia,LEKEITIO,,57,4,6069,4354,1103,3251,14,3237,1715,2062,92,465,68,0,0,0,175,8,355,3,0,3,6
Bizkaia,LEMOA,,55,3,2510,1910,283,1627,25,1602,600,908,93,139,54,0,0,5,278,7,102,0,2,4,10
Bizkaia,LEMOIZ,,56,4,837,603,78,525,4,521,234,386,16,21,19,0,0,0,39,1,37,1,0,0,1
Álava,LEZA,,34,2,176,131,13,118,2,116,45,50,12,16,1,,,0,28,0,5,,2,,2
Bizkaia,LEZAMA,,81,4,1934,1405,155,1250,12,1238,529,822,67,47,35,0,1,0,175,4,68,3,1,3,12
Gipuzkoa,LEZO,,53,2,4853,2557,776,1781,37,1744,2296,733,112,61,57,,,,515,5,230,,7,,24
Gipuzkoa,LIZARTZA,,54,3,498,345,205,140,5,135,153,88,13,7,2,,,,3,0,22,,0,,0
Bizkaia,LOIU,,903,4,1680,1308,70,1238,10,1228,372,826,141,26,19,0,0,2,143,3,41,1,3,5,18
Bizkaia,MALLABIA,,58,3,988,641,178,463,2,461,347,271,27,17,8,0,0,0,96,3,37,0,0,0,2
Bizkaia,MARKINA-XEMEIN,,60,4,3675,2417,458,1959,18,1941,1258,1379,54,73,37,0,0,1,107,1,283,0,0,1,5
Bizkaia,MARURI-JATABE,,61,4,726,577,55,522,2,520,149,329,28,33,17,0,0,0,59,3,46,1,0,0,4
Bizkaia,MAÑARIA,,59,3,383,296,76,220,1,219,87,163,5,10,4,0,0,0,12,0,24,0,1,0,0
Gipuzkoa,MENDARO,,901,4,1489,982,83,899,14,885,507,460,30,48,17,,,,208,3,113,,2,,4
Bizkaia,MENDATA,,62,4,313,252,35,217,1,216,61,161,3,36,2,0,0,0,5,0,8,0,0,1,0
Bizkaia,MENDEXA,,63,4,363,276,111,165,4,161,87,120,0,8,7,0,0,0,7,2,17,0,0,0,0
Bizkaia,MEÑAKA,,64,4,572,464,51,413,,413,108,228,9,93,8,0,0,0,22,0,50,0,1,2,0
Álava,MOREDA DE ÁLAVA/MOREDA ARABA,,39,2,227,183,6,177,3,174,44,49,42,0,2,,,0,68,6,3,,1,,3
Bizkaia,MORGA,,66,4,360,272,30,242,,242,88,204,4,10,2,0,0,0,3,2,15,1,0,0,1
Bizkaia,MUNDAKA,,68,4,1579,1238,146,1092,13,1079,341,805,18,96,15,1,0,0,60,3,79,2,0,0,0
Bizkaia,MUNGIA,,69,4,12137,8675,514,8161,64,8097,3462,4929,628,431,203,1,1,8,1257,28,484,9,16,9,93
Álava,MUNICIPIO CERA ARABA,,999,99,3476,436,3,433,1,432,3040,146,83,6,16,,,3,140,13,7,,6,,12
Bizkaia,MUNICIPIO CERA BIZKAIA,,999,99,23371,3733,51,3682,35,3647,19638,1410,548,80,96,1,16,24,1182,38,53,74,24,23,78
Gipuzkoa,MUNICIPIO CERA GIPUZKOA,,999,99,16863,3208,105,3103,12,3091,13655,1135,366,133,126,,,,951,62,189,,29,,100
Bizkaia,MUNITIBAR-ARBATZEGI GERRIKAITZ-,,7,4,347,249,2,247,65,182,98,152,4,3,1,0,0,0,4,0,18,0,0,0,0
Bizkaia,MURUETA,,908,4,248,193,42,151,,151,55,114,0,6,2,0,0,0,15,0,11,0,0,2,1
Bizkaia,MUSKIZ,,71,2,5972,4302,320,3982,44,3938,1670,1923,200,314,171,2,4,5,1072,15,183,15,6,6,22
Gipuzkoa,MUTILOA,,57,3,188,104,28,76,,76,84,51,0,1,2,,,,3,1,18,,0,,0
Gipuzkoa,MUTRIKU,,56,4,3984,2472,500,1972,28,1944,1512,1254,86,108,38,,,,164,55,230,,1,,8
Bizkaia,MUXIKA,,67,4,1216,913,179,734,6,728,303,513,13,75,8,0,0,4,34,0,80,0,0,0,1
Bizkaia,NABARNIZ,,909,4,194,171,51,120,2,118,23,98,0,9,1,0,0,0,0,0,9,0,0,1,0
Álava,NAVARIDAS,,41,2,160,106,2,104,2,102,54,33,48,3,1,,,0,12,0,2,,1,,2
Gipuzkoa,OIARTZUN,,63,2,7854,4786,1787,2999,36,2963,3068,1510,174,239,122,,,,384,14,491,,4,,25
Álava,OKONDO,,42,3,878,679,92,587,2,585,199,352,50,99,6,,,1,34,3,34,,4,,2
Gipuzkoa,OLABERRIA,,58,3,783,551,74,477,5,472,232,186,47,20,9,,,,156,4,46,,1,,3
Bizkaia,ONDARROA,,73,4,7231,4862,1580,3282,26,3256,2369,2190,204,200,39,6,0,4,233,4,366,3,1,2,4
Gipuzkoa,ORDIZIA,,76,3,7015,4595,775,3820,40,3780,2420,1452,283,226,158,,,,1107,21,493,,10,,30
Gipuzkoa,ORENDAIN,,905,3,151,101,38,63,,63,50,39,0,9,1,,,,0,0,14,,0,,0
Gipuzkoa,OREXA,,60,3,95,80,70,10,4,6,15,5,0,0,0,,,,0,0,1,,0,,0
Gipuzkoa,ORIO,,61,4,3862,2566,353,2213,15,2198,1296,1334,59,116,70,,,,288,10,310,,6,,5
Gipuzkoa,ORMAIZTEGI,,62,3,1017,718,148,570,6,564,299,327,32,24,20,,,,65,0,88,,5,,3
Bizkaia,OROZKO,,75,3,1892,1422,138,1284,5,1279,470,923,97,62,17,0,1,1,84,1,82,1,3,2,5
Bizkaia,ORTUELLA,,83,2,7166,4799,233,4566,40,4526,2367,2044,235,144,178,0,3,14,1683,15,124,14,9,7,56
Bizkaia,OTXANDIO,,72,3,996,746,236,510,1,509,250,329,32,29,15,0,0,0,41,0,61,0,0,0,2
Álava,OYÓN-OION,,43,2,2320,1321,89,1232,8,1224,999,355,360,23,26,,,3,382,4,37,,6,,28
Gipuzkoa,OÑATI,,59,4,8769,5900,946,4954,40,4914,2869,2528,253,326,223,,,,612,10,950,,5,,7
Gipuzkoa,PASAIA,,64,2,12577,6739,1288,5451,85,5366,5838,1790,592,299,252,,,,1862,29,443,,24,,75
Álava,PEÑACERRADA-URIZAHARRA,,44,2,245,186,18,168,2,166,59,64,38,19,8,,,0,28,4,3,,0,,2
Bizkaia,PLENTZIA,,77,4,3341,2461,195,2266,20,2246,880,1357,200,95,59,0,1,4,308,13,159,5,3,4,38
Bizkaia,PORTUGALETE,,78,2,40796,26678,1113,25565,264,25301,14118,8257,3562,363,1169,1,5,34,10578,110,555,68,53,52,494
Álava,RIBERA BAJA/ERRIBERA BEITIA,,47,2,879,581,15,566,6,560,298,158,161,5,15,,,0,178,5,8,,7,,23
Álava,SAMANIEGO,,52,2,234,189,12,177,,177,45,91,12,2,7,,,2,50,0,9,,0,,4
Álava,SAN MILLÁN/DONEMILIAGA,,53,2,611,334,45,289,2,287,277,175,36,9,16,,,0,25,1,23,,0,,2
Bizkaia,SANTURTZI,,82,2,38990,24628,1414,23214,230,22984,14362,8876,2763,316,950,4,11,37,8940,83,509,43,51,47,354
Gipuzkoa,SEGURA,,70,3,1084,764,207,557,8,549,320,316,11,102,7,,,,19,6,88,,0,,0
Bizkaia,SESTAO,,84,2,24456,14729,765,13964,146,13818,9727,4551,1711,223,744,5,12,29,5906,53,292,46,33,23,190
Bizkaia,SONDIKA,,904,4,3609,2707,153,2554,28,2526,902,1497,245,81,41,0,0,2,523,10,96,6,1,4,20
Bizkaia,SOPELA,,85,4,9652,6485,668,5817,73,5744,3167,2890,415,194,286,7,2,5,1380,49,367,20,13,3,113
Bizkaia,SOPUERTA,,86,2,2058,1435,80,1355,18,1337,623,717,92,202,40,0,0,0,207,6,58,0,0,1,14
Gipuzkoa,SORALUZE-PLACENCIA DE LAS ARMAS,,65,4,3255,2141,367,1774,16,1758,1114,623,194,145,44,,,,567,6,166,,2,,11
Bizkaia,SUKARRIETA,,76,4,298,251,39,212,1,211,47,138,11,21,2,2,0,1,18,0,17,0,0,1,0
Gipuzkoa,TOLOSA,,71,3,14385,8705,1364,7341,81,7260,5680,3457,577,457,259,,,,1409,20,1002,,30,,49
Bizkaia,TRUCIOS-TURTZIOZ,,87,2,455,345,13,332,,332,110,217,22,10,0,0,0,0,52,0,27,1,0,0,3
Bizkaia,UBIDE,,88,3,131,97,38,59,,59,34,42,7,1,2,0,0,0,2,0,5,0,0,0,0
Bizkaia,UGAO-MIRABALLES,,65,3,3316,2251,301,1950,15,1935,1065,1033,172,85,66,0,3,6,423,8,96,7,4,5,27
Bizkaia,URDULIZ,,89,4,2679,1897,207,1690,19,1671,782,945,95,97,54,0,2,4,320,21,103,6,2,2,20
Bizkaia,URDUÑA/ORDUÑA,,74,3,3406,2402,333,2069,15,2054,1004,1064,221,95,73,3,2,8,384,13,153,0,8,5,25
Álava,URKABUSTAIZ,,54,2,897,595,130,465,5,460,302,227,47,28,19,,,0,103,4,27,,1,,4
Gipuzkoa,URNIETA,,72,1,4652,2689,297,2392,34,2358,1963,828,193,69,86,,,,875,9,251,,7,,40
Gipuzkoa,URRETXU,,77,3,5453,3809,495,3314,39,3275,1644,1311,227,272,108,,,,990,14,329,,11,,13
Gipuzkoa,USURBIL,,73,1,4669,2921,768,2153,23,2130,1748,895,126,132,82,,,,477,10,373,,19,,16
Álava,VALDEGOVÍA/GAUBEA,,55,2,935,652,30,622,7,615,283,257,160,9,19,,,0,131,4,24,,3,,8
Bizkaia,VALLE DE TRÁPAGA-TRAPAGARAN,,80,2,10388,6905,416,6489,59,6430,3483,2637,478,84,275,1,7,7,2598,29,185,18,10,11,90
Gipuzkoa,VILLABONA,,75,3,4506,2633,628,2005,39,1966,1873,888,150,102,61,,,,452,9,275,,5,,24
Álava,VILLABUENA DE ÁLAVA/ESKUERNAGA,,57,2,269,211,23,188,2,186,58,113,36,13,3,,,0,14,0,4,,0,,3
Álava,VITORIA-GASTEIZ,,59,1,182127,118594,5259,113335,1371,111964,63533,28295,25889,3387,3915,,,167,38778,995,4536,,644,,5358
Álava,YÉCORA/IEKORA,,60,2,236,170,4,166,4,162,66,68,65,0,3,,,0,18,0,4,,0,,4
Bizkaia,ZALDIBAR,,95,3,2378,1522,214,1308,13,1295,856,519,164,49,32,0,0,5,423,3,71,6,6,1,16
Gipuzkoa,ZALDIBIA,,78,3,1180,864,391,473,4,469,316,224,16,10,10,,,,56,0,153,,0,,0
Álava,ZALDUONDO,,61,2,158,123,15,108,3,105,35,58,5,3,9,,,0,20,2,6,,0,,2
Bizkaia,ZALLA,,96,2,6581,5180,293,4887,54,4833,1401,3013,251,158,131,0,4,3,998,21,206,11,5,7,25
Álava,ZAMBRANA,,62,2,318,212,5,207,1,206,106,79,59,3,6,,,1,42,2,5,,1,,8
Bizkaia,ZAMUDIO,,905,4,2613,1889,213,1676,25,1651,724,1018,112,53,46,0,1,0,334,1,68,6,2,0,10
Bizkaia,ZARATAMO,,97,3,1406,959,95,864,8,856,447,448,61,52,16,0,0,4,212,4,48,1,0,2,8
Gipuzkoa,ZARAUTZ,,79,4,17187,11549,1314,10235,126,10109,5638,4217,831,817,324,,,,2284,42,1476,,21,,97
Bizkaia,ZEANURI,,24,3,1057,829,143,686,3,683,228,489,15,58,5,0,0,1,33,0,77,1,0,2,2
Bizkaia,ZEBERIO,,25,3,864,628,140,488,5,483,236,379,7,9,10,0,0,1,29,2,42,0,1,2,1
Gipuzkoa,ZEGAMA,,25,3,1159,812,191,621,6,615,347,302,3,200,10,,,,21,0,78,,1,,0
Gipuzkoa,ZERAIN,,26,3,206,158,53,105,,105,48,83,1,3,1,,,,1,0,16,,0,,0
Gipuzkoa,ZESTOA,,27,4,2762,1796,429,1367,10,1357,966,795,21,138,40,,,,108,5,243,,3,,4
Bizkaia,ZIERBENA,,913,2,1177,900,94,806,8,798,277,527,26,12,23,0,2,0,160,9,36,0,0,1,2
Álava,ZIGOITIA,,18,2,1325,893,120,773,9,764,432,327,92,65,25,,,0,170,3,53,,0,,29
Bizkaia,ZIORTZA - BOLIBAR,,915,4,347,260,76,184,,184,87,161,2,3,3,0,0,0,3,1,11,0,0,0,0
Gipuzkoa,ZIZURKIL,,28,3,2183,1297,308,989,8,981,886,442,59,53,33,,,,267,6,111,,2,,8
Álava,ZUIA,,63,2,1727,1246,102,1144,16,1128,481,550,158,52,20,,,1,212,14,79,,8,,34
Gipuzkoa,ZUMAIA,,81,4,7260,4736,674,4062,45,4017,2524,1704,189,445,132,,,,982,21,509,,9,,26
Gipuzkoa,ZUMARRAGA,,80,3,8155,5496,455,5041,65,4976,2659,1581,456,254,188,,,,2079,22,342,,24,,30
