TH,Ámbito,Nota,Cod Municipio,Cod Comarca,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,EAJ-PNV,PSE-PSOE,PP,HB,EE,U.AL.,EA,EB-B,CDS,EKA,EHB,PST,AR,UVE,J.V.,EA-EE,LKI-EMK,IND. KANPEZU 91,IND. RIBERA ALTA 91,IND. AMOROTO 91,IND. ARRIETA 91,IND. BALMASEDA 91,IND. BERRIATUA 91,IND. KARRANTZA 91,IND. ELANTXOBE 91,IND. ERMUA 91,IND. ETXEBARRI 91,IND. GARAI 91,IND. GORDEXOLA 91,IND. GORLIZ 91,IND. GIZABURUAGA 91,IND. IBARRANGELU 91,IND. ISPASTER 91,IND. IZURTZA 91,IND. ORTUELLA 91,IND. SOPUERTA 91,IND. TURTZIOZ 91,IND. ZALDIBAR 91,IND. ABALTZISKETA 91,IND. ADUNA 91,IND. ALBIZTUR 91,IND. ARAMA 91,IND. BALIARRAIN 91,IND. BELAUNTZA 91,IND. 1 BERROBI 91,IND. 2 BERROBI 91,IND. BIDEGOIAN 91,IND. DONOSTIA-SS. 91,IND. ELDUAIN 91,IND. ESKORIATZA 91,IND. EZKIO-ITSASO 91,IND. GABIRIA 91,IND. 1 GAINTZA 91,IND. 2 GAINTZA 91,IND. HERNIALDE 91,IND. IKAZTEGIETA 91,IND. ITSASONDO 91,IND. LARRAUL 91,IND. LEABUR-GAZT.91,IND. LEINTZ-GATZ. 91,IND. LIZARTZA 91,IND. MUTILOA 91,IND. OLABERRIA 91,IND. ERRENTERIA 91,IND. ZALDIBIA 91,IND. ZEGAMA 91,IND. ZERAIN 91
Bizkaia,DURANGO,,27,3,17636,10933,79,10854,85,10769,6703,4516,1337,1235,1875,823,,816,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,EA,,28,4,706,540,3,537,2,535,166,305,,,131,8,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,EIBAR,,30,4,27349,16256,57,16199,114,16085,11093,3713,4981,1057,2954,765,,2101,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,ELANTXOBE,,31,4,458,392,,392,2,390,66,153,,,120,,,36,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,ELBURGO/BURGELU,,21,2,179,67,2,65,7,58,112,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,ELCIEGO,,22,2,753,620,13,607,1,606,133,69,262,81,,,9,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,ELDUAIN,,31,3,228,191,1,190,2,188,37,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,
Gipuzkoa,ELGETA,,33,4,818,591,16,575,20,555,227,384,5,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,ELGOIBAR,,32,4,9681,6248,36,6212,62,6150,3433,2631,859,,1220,564,,876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,ELORRIO,,32,3,6052,4258,31,4227,30,4197,1794,1602,439,168,924,738,,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,ELVILLAR/BILAR,,23,2,332,280,2,278,2,276,52,153,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,ERANDIO,,902,4,19329,10120,127,9993,97,9896,9209,3639,2616,366,1569,715,,689,148,,,,64,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,EREÑO,,33,4,233,196,16,180,9,171,37,69,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,ERMUA,,34,3,14188,8582,38,8544,82,8462,5606,1123,4161,695,796,525,,381,466,,,,,,,,,,,,,,,,,,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,ERRENTERIA,,67,2,33123,18360,132,18228,133,18096,14763,1820,6574,750,4777,1717,,1895,378,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,
Gipuzkoa,ERREZIL,,66,4,583,413,2,411,3,408,170,77,,,259,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,ERRIBERAGOITIA/RIBERA ALTA,,46,2,474,403,2,401,2,399,71,173,13,50,,,116,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,ERRIGOITI,,79,4,408,349,,349,1,348,59,157,,,108,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,ESKORIATZA,,34,4,3062,1981,2,1979,6,1973,1081,320,299,,424,90,,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,,,,,,,,,,,,,,,,,
Bizkaia,ETXEBARRI,,29,3,4637,3099,39,3060,18,3042,1538,374,686,71,268,78,,394,,16,,,,,,,,,,,,,,,,,,1155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,ETXEBARRIA,,30,4,625,336,26,310,85,225,289,,,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,EZKIO-ITSASO,,35,3,480,404,3,401,3,398,76,,,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,,,,,,,,,,,,,,,,
Bizkaia,FORUA,,906,4,768,583,,583,6,577,185,206,8,,256,,,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,FRUIZ,,35,4,291,199,1,198,,198,92,131,,,51,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,GABIRIA,,38,3,365,299,,299,3,296,66,,,,,,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,
Gipuzkoa,GAINTZA,,37,3,112,96,,96,2,94,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,42,,,,,,,,,,,,,
Bizkaia,GALDAKAO,,36,3,21245,12156,99,12057,109,11948,9089,3983,2318,462,2447,662,,1509,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GALDAMES,,37,2,692,588,5,583,3,580,104,355,24,,53,55,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GAMIZ-FIKA,,38,4,741,528,4,524,5,519,213,319,,,154,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GARAI,,39,3,210,188,2,186,7,179,22,112,,,,,,11,,,,,,,,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GATIKA,,40,4,700,581,4,577,9,568,119,250,,,139,,,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GAUTEGIZ ARTEAGA,,41,4,651,516,7,509,12,497,135,323,,,103,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GERNIKA-LUMO,,46,4,12778,8689,84,8605,61,8544,4089,3400,686,290,2105,624,,1439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,GETARIA,,39,4,1851,1556,13,1543,12,1531,295,692,,,394,,,,,,,,,,,,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GETXO,,44,4,61458,35010,263,34747,481,34266,26448,13164,3563,7034,4333,2645,,3000,400,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GIZABURUAGA,,47,4,127,104,,104,,104,23,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GORDEXOLA,,42,2,1280,997,22,975,12,963,283,585,26,57,124,,,89,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GORLIZ,,43,4,2253,1515,48,1467,22,1445,738,671,12,,173,194,,134,,,,,,,,,,,,,,,,,,,,,,,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,GÜEÑES,,45,2,4954,3891,46,3845,24,3821,1063,1924,379,50,657,,,811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,HARANA/VALLE DE ARANA,,56,2,370,272,,272,1,271,98,85,,64,43,33,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,HERNANI,,40,1,14858,9031,30,9001,74,8927,5827,1077,1696,258,3258,677,,1476,,,,,,,,,,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,HERNIALDE,,41,3,220,76,4,72,,72,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,
Gipuzkoa,HONDARRIBIA,,36,2,10559,6257,32,6225,59,6166,4302,1259,583,277,1580,602,,1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,IBARRA,,42,3,3312,2121,4,2117,17,2100,1191,309,338,,663,202,,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,IBARRANGELU,,48,4,482,411,3,408,1,407,71,224,,,80,,,26,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,IDIAZABAL,,43,3,1625,1245,10,1235,15,1220,380,278,,,243,107,,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,IGORRE,,94,3,2816,2291,36,2255,20,2235,525,1148,69,,566,,,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,IKAZTEGIETA,,44,3,310,257,3,254,3,251,53,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,
Gipuzkoa,IRUN,,45,2,42978,23394,153,23241,248,22993,19584,4538,7282,2296,3266,2017,,2678,470,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,IRURA,,46,3,525,399,10,389,10,379,126,198,,,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,IRURAIZ-GAUNA,,27,2,365,214,3,211,5,206,151,102,,21,42,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,IRUÑA OKA/IRUÑA DE OCA,,901,2,1238,920,6,914,9,905,318,236,327,115,65,30,103,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,ISPASTER,,49,4,522,437,6,431,2,429,85,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,ITSASONDO,,47,3,560,391,1,390,5,385,169,,,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,,,,,,,,,,
Bizkaia,IURRETA,,910,3,3947,2722,17,2705,28,2677,1225,958,648,109,650,103,,176,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,IZURTZA,,50,3,221,201,2,199,8,191,20,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,KARRANTZA HARANA/VALLE DE CARRANZA,,22,2,2736,2147,2,2145,10,2135,589,705,51,,215,,,86,,,,,,,,,,,,,,,,,1078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,KORTEZUBI,,907,4,328,282,,282,4,278,46,218,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,KRIPAN,,19,2,177,110,2,108,1,107,67,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,KUARTANGO,,20,2,314,233,9,224,5,219,81,152,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,LABASTIDA/BASTIDA,,28,2,771,572,7,565,5,560,199,75,81,60,121,,189,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,LAGRÁN,,30,2,187,135,9,126,3,123,52,74,32,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,LAGUARDIA,,31,2,1234,975,9,966,5,961,259,371,80,283,49,,128,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,LANCIEGO/LANTZIEGO,,32,2,537,427,5,422,5,417,110,222,135,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,LANESTOSA,,51,2,269,239,3,236,1,235,30,150,84,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,LANTARÓN,,902,2,696,509,6,503,5,498,187,312,36,37,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,LAPUEBLA DE LABARCA,,33,2,640,543,6,537,5,532,97,332,32,101,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,LARRABETZU,,52,4,1245,1034,16,1018,4,1014,211,634,,,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,LARRAUL,,48,3,136,62,2,60,1,59,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,
Gipuzkoa,LASARTE-ORIA,,902,1,13816,8593,36,8557,77,8480,5223,839,4099,250,1596,400,,1243,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,LAUDIO/LLODIO,,36,3,16268,10817,112,10705,87,10618,5451,3330,1807,786,2707,561,281,1146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,LAUKIZ,,53,4,775,570,16,554,25,529,205,383,15,,,,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,LAZKAO,,49,3,3946,2685,30,2655,15,2640,1261,926,358,,784,219,,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,LEABURU,,50,3,503,373,4,369,7,362,130,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,,,,,,,,
Gipuzkoa,LEGAZPI,,51,3,8164,5563,40,5523,45,5478,2601,1553,606,,998,899,,1422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,LEGORRETA,,52,3,1200,878,2,876,14,862,322,322,,,228,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,LEGUTIO,,58,2,998,609,10,599,16,583,389,274,,,164,,25,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,LEINTZ-GATZAGA,,68,4,184,144,3,141,22,119,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,
Bizkaia,LEIOA,,54,4,17889,10018,108,9910,119,9791,7871,3895,1979,553,1494,895,,570,383,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,LEKEITIO,,57,4,6160,4493,22,4471,32,4439,1667,1684,17,,1498,226,,1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,LEMOA,,55,3,2283,1981,31,1950,30,1920,302,1052,7,,304,28,,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,LEMOIZ,,56,4,669,502,2,500,7,493,167,298,,,111,40,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álava,LEZA,,34,2,168,130,4,126,7,119,38,35,41,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizkaia,LEZAMA,,81,4,1543,1140,11,1129,12,1117,403,784,19,33,259,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,LEZO,,53,2,4120,2513,17,2496,21,2475,1607,399,383,,1052,250,,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
